,Player,Age,Pos,Tm,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GW,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,PS
347,Rocco Grimaldi,22,C,FLA,20,3,2,5,-4,2,3,0,0,0,2,0,0,29,10.3,237,11:52,2,17,47,61,43.5,0.3
348,Nicklas Grossmann,31,D,ARI,58,3,4,7,-3,24,3,0,0,1,4,0,0,42,7.1,1031,17:47,73,105,0,0,,1.6
349,Eric Gryba,27,D,EDM,53,1,5,6,0,75,1,0,0,0,5,0,0,58,1.7,948,17:53,78,132,0,0,,1.8
350,Radko Gudas,25,D,PHI,76,5,9,14,-3,116,5,0,0,1,9,0,0,150,3.3,1508,19:51,157,304,0,0,,3.2
351,Erik Gudbranson,24,D,FLA,64,2,7,9,3,49,2,0,0,0,7,0,0,73,2.7,1287,20:07,73,150,0,0,,2.1
352,Nate Guenin,33,D,COL,29,0,0,0,2,2,0,0,0,0,0,0,0,10,0.0,379,13:04,33,15,0,0,,0.5
353,Carl Gunnarsson,29,D,STL,72,3,6,9,7,31,2,1,0,0,6,0,0,51,5.9,1251,17:23,119,67,0,0,,3.3
354,Erik Gustafsson,23,D,CHI,41,0,14,14,11,4,0,0,0,0,13,1,0,58,0.0,633,15:27,37,29,0,0,,3.1
355,Carl Hagelin,27,LW,TOT,80,14,25,39,8,32,14,0,0,6,23,0,2,178,7.9,1257,15:42,33,84,6,8,42.9,4.3
356,Carl Hagelin,27,LW,ANA,43,4,8,12,-10,14,4,0,0,0,8,0,0,82,4.9,645,15:00,19,40,3,4,42.9,0.5
357,Carl Hagelin,27,LW,PIT,37,10,17,27,18,18,10,0,0,6,15,0,2,96,10.4,611,16:32,14,44,3,4,42.9,3.8
358,Ron Hainsey,34,D,CAR,81,5,14,19,-13,37,5,0,0,2,14,0,0,131,3.8,1808,22:19,126,85,0,0,,4.3
359,Micheal Haley,29,C,SJS,16,1,0,1,-2,48,1,0,0,0,0,0,0,10,10.0,114,7:06,4,39,11,8,57.9,0.0
360,Matt Halischuk,27,RW,WPG,30,0,3,3,1,4,0,0,0,0,3,0,0,39,0.0,284,9:27,11,38,1,2,33.3,-0.1
361,Taylor Hall,24,LW,EDM,82,26,39,65,-4,54,22,4,0,6,31,8,0,286,9.1,1575,19:12,50,82,14,25,35.9,7.6
362,Dan Hamhuis,33,D,VAN,58,3,10,13,-2,28,2,1,0,1,8,2,0,72,4.2,1242,21:25,72,64,0,0,,3.2
363,Dougie Hamilton,22,D,CGY,82,12,31,43,-14,46,7,5,0,3,20,11,0,190,6.3,1621,19:46,106,78,0,0,,5.7
364,Freddie Hamilton,24,C,CGY,4,1,1,2,1,0,0,0,1,0,1,0,0,7,14.3,51,12:42,2,8,12,9,57.1,0.3
365,Travis Hamonic,25,D,NYI,72,5,16,21,-5,35,4,0,1,1,16,0,0,147,3.4,1715,23:49,128,148,0,0,,4.0
366,Noah Hanifin,19,D,CAR,79,4,18,22,-14,22,3,1,0,0,12,6,0,122,3.3,1414,17:54,78,67,0,0,,3.8
367,Joel Hanley,24,D,MTL,10,0,6,6,0,0,0,0,0,0,6,0,0,10,0.0,160,16:00,19,6,0,0,,0.8
368,Markus Hannikainen,22,LW,CBJ,4,0,0,0,-2,0,0,0,0,0,0,0,0,3,0.0,29,7:09,0,7,0,0,,-0.1
369,Jannik Hansen,29,RW,VAN,67,22,16,38,16,32,20,1,1,5,16,0,0,117,18.8,1101,16:26,19,39,6,15,28.6,5.8
370,Martin Hanzal,28,C,ARI,64,13,28,41,-5,77,9,3,1,2,18,10,0,141,9.2,1139,17:48,28,126,586,462,55.9,4.0
371,Ben Harpur,21,D,OTT,5,0,1,1,1,2,0,0,0,0,1,0,0,3,0.0,68,13:40,7,9,0,0,,0.2
372,Scott Harrington,22,D,TOR,15,0,1,1,0,4,0,0,0,0,1,0,0,9,0.0,196,13:06,16,23,0,0,,0.3
373,Ryan Hartman,21,RW,CHI,3,0,1,1,-1,0,0,0,0,0,1,0,0,3,0.0,28,9:14,3,5,1,3,25.0,0.0
374,Scott Hartnell,33,LW,CBJ,79,23,26,49,-11,112,13,10,0,1,24,2,0,150,15.3,1231,15:35,41,131,0,3,0.0,5.6
375,Garnet Hathaway,24,RW,CGY,14,0,3,3,-1,31,0,0,0,0,2,0,1,11,0.0,168,12:01,17,50,1,3,25.0,0.0
376,Erik Haula,24,C,MIN,76,14,20,34,21,24,12,0,2,2,17,1,2,99,14.1,967,12:44,55,57,416,365,53.3,4.8
377,Martin Havlat,34,RW,STL,2,1,0,1,0,0,1,0,0,1,0,0,0,3,33.3,22,10:54,0,1,0,0,,0.2
378,Jimmy Hayes,26,RW,BOS,75,13,16,29,-12,60,10,3,0,0,14,2,0,127,10.2,1037,13:50,15,128,42,70,37.5,2.4
379,Kevin Hayes,23,RW,NYR,79,14,22,36,4,30,11,3,0,3,19,3,0,133,10.5,1079,13:40,23,59,137,244,36.0,3.9
380,Victor Hedman,25,D,TBL,78,10,37,47,21,46,9,1,0,0,26,10,1,180,5.6,1799,23:04,132,62,0,0,,10.1
381,Seth Helgeson,25,D,NJD,19,0,1,1,-5,17,0,0,0,0,1,0,0,9,0.0,265,13:57,23,46,0,0,,0.1
382,Darren Helm,29,C,DET,77,13,13,26,-2,32,13,0,0,3,13,0,0,165,7.9,1160,15:04,26,115,39,38,50.6,2.4
383,Ales Hemsky,32,RW,DAL,75,13,26,39,3,20,12,1,0,0,22,4,0,155,8.4,983,13:06,26,25,2,4,33.3,4.2
384,Matt Hendricks,34,LW,EDM,68,5,7,12,2,82,4,0,1,0,6,0,1,62,8.1,900,13:14,68,175,251,202,55.4,0.6
385,Adam Henrique,25,C,NJD,80,30,20,50,10,23,21,7,2,8,14,5,1,149,20.1,1586,19:50,56,66,617,764,44.7,7.6
386,Tomas Hertl,22,C,SJS,81,21,25,46,16,26,18,3,0,3,21,4,0,202,10.4,1294,15:58,60,90,256,201,56.0,6.1
387,Thomas Hickey,26,D,NYI,62,6,12,18,9,30,6,0,0,2,11,0,0,55,10.9,1079,17:24,90,65,0,0,,4.4
388,Chris Higgins,32,LW,VAN,33,3,1,4,-14,4,2,0,1,0,1,0,0,51,5.9,455,13:47,18,15,1,2,33.3,-0.5
389,Vinnie Hinostroza,21,C,CHI,7,0,0,0,-1,6,0,0,0,0,0,0,0,6,0.0,61,8:41,2,2,13,19,40.6,-0.1
390,Niklas Hjalmarsson,28,D,CHI,81,2,22,24,13,32,2,0,0,0,17,2,3,77,2.6,1813,22:23,151,32,0,0,,5.6
391,Cody Hodgson,25,C,NSH,39,3,5,8,2,6,3,0,0,2,4,1,0,65,4.6,419,10:44,6,25,46,52,46.9,0.6
392,Mike Hoffman,26,LW,OTT,78,29,30,59,1,18,20,9,0,3,26,4,0,242,12.0,1368,17:33,29,22,8,10,44.4,7.6
393,Nick Holden,28,D,COL,82,6,16,22,-1,24,6,0,0,0,15,1,0,98,6.1,1794,21:53,118,217,0,0,,4.7
394,Peter Holland,25,C,TOR,65,9,18,27,-16,28,4,5,0,1,12,6,0,138,6.5,953,14:40,19,78,216,249,46.5,1.8
395,Bud Holloway,27,C,MTL,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,7,7:19,0,0,0,1,0.0,0.0
396,Korbinian Holzer,27,D,ANA,29,0,3,3,-3,10,0,0,0,0,3,0,0,17,0.0,428,14:45,32,57,0,0,,0.7
397,Shawn Horcoff,37,C,ANA,59,6,9,15,1,34,5,0,1,2,8,0,1,73,8.2,784,13:17,24,58,320,306,51.1,1.3
398,Patric Hornqvist,29,RW,PIT,82,22,29,51,15,36,13,9,0,3,23,6,0,257,8.6,1382,16:51,54,160,5,3,62.5,6.4
399,Bo Horvat,20,C,VAN,82,16,24,40,-30,18,12,4,0,4,16,8,0,155,10.3,1405,17:08,53,69,760,733,50.9,2.9
400,Marian Hossa,37,RW,CHI,64,13,20,33,10,24,8,2,3,2,12,7,1,191,6.8,1105,17:16,33,37,0,2,0.0,3.7
401,Quinton Howden,24,C,FLA,58,6,5,11,-1,18,6,0,0,0,5,0,0,54,11.1,602,10:22,10,116,3,3,50.0,0.8
402,Marek Hrivik,24,LW,NYR,5,0,1,1,3,0,0,0,0,0,1,0,0,3,0.0,54,10:43,1,6,3,2,60.0,0.1
403,Jonathan Huberdeau,22,LW,FLA,76,20,39,59,17,43,15,4,1,2,30,9,0,174,11.5,1379,18:09,36,53,7,11,38.9,7.3
404,Jiri Hudler,32,C,TOT,72,16,30,46,-1,27,13,3,0,1,23,7,0,109,14.7,1135,15:46,7,28,11,15,42.3,4.8
405,Jiri Hudler,32,C,CGY,53,10,25,35,-1,17,9,1,0,0,18,7,0,80,12.5,882,16:39,4,14,9,11,45.0,3.3
406,Jiri Hudler,32,C,FLA,19,6,5,11,0,10,4,2,0,1,5,0,0,29,20.7,253,13:18,3,14,2,4,33.3,1.5
407,Charles Hudon,21,LW,MTL,3,0,2,2,2,0,0,0,0,0,2,0,0,3,0.0,32,10:42,1,7,0,1,0.0,0.3
408,Brad Hunt,27,D,EDM,7,0,0,0,-1,2,0,0,0,0,0,0,0,12,0.0,99,14:11,7,7,0,0,,0.0
409,Matt Hunwick,30,D,TOR,60,2,8,10,-17,32,2,0,0,1,6,2,0,74,2.7,1354,22:34,98,126,0,0,,1.3
410,Ben Hutton,22,D,VAN,75,1,24,25,-21,14,1,0,0,0,17,7,0,104,1.0,1491,19:52,100,42,0,0,,3.0
411,Zach Hyman,23,C,TOR,16,4,2,6,0,18,4,0,0,0,2,0,0,37,10.8,251,15:41,8,31,1,2,33.3,0.7
412,Jarome Iginla,38,RW,COL,82,22,25,47,-22,41,9,13,0,3,19,6,0,182,12.1,1301,15:52,45,70,61,54,53.0,4.6
413,Matt Irwin,28,D,BOS,2,0,0,0,-5,0,0,0,0,0,0,0,0,3,0.0,30,14:56,0,1,0,0,,-0.4
414,Barret Jackman,34,D,NSH,73,1,4,5,1,76,1,0,0,1,4,0,0,64,1.6,1012,13:51,86,100,0,0,,1.8
415,Tim Jackman,34,RW,ANA,2,0,0,0,-2,4,0,0,0,0,0,0,0,1,0.0,11,5:44,0,2,0,0,,-0.1
416,Jaromir Jagr,43,RW,FLA,79,27,39,66,23,48,22,5,0,4,33,6,0,143,18.9,1349,17:05,16,31,0,1,0.0,9.2
417,Mattias Janmark,23,C,DAL,73,15,14,29,12,16,14,0,1,3,13,1,0,108,13.9,1035,14:10,21,4,94,166,36.2,3.6
418,Calle Jarnkrok,24,C,NSH,81,16,14,30,1,14,12,3,1,4,13,1,0,125,12.8,1307,16:08,24,35,366,433,45.8,3.1
419,Dmitrij Jaskin,22,RW,STL,65,4,9,13,3,26,4,0,0,1,9,0,0,92,4.3,771,11:52,16,126,8,20,28.6,0.8
420,Dustin Jeffrey,27,C,ARI,7,1,1,2,2,2,1,0,0,0,1,0,0,5,20.0,80,11:24,1,2,35,23,60.3,0.3
421,Boone Jenner,22,C,CBJ,82,30,19,49,-15,77,20,9,1,3,14,5,0,225,13.3,1346,16:25,71,213,156,138,53.1,6.0
422,Ryan Johansen,23,C,TOT,80,14,46,60,6,61,10,4,0,2,28,18,0,185,7.6,1405,17:34,30,115,652,594,52.3,6.3
423,Ryan Johansen,23,C,NSH,42,8,26,34,10,36,5,3,0,2,18,8,0,97,8.2,746,17:46,18,57,330,300,52.4,4.0
424,Ryan Johansen,23,C,CBJ,38,6,20,26,-4,25,5,1,0,0,10,10,0,88,6.8,659,17:21,12,58,322,294,52.3,2.3
425,Marcus Johansson,25,LW,WSH,74,17,29,46,12,16,11,6,0,7,21,8,0,132,12.9,1231,16:38,24,38,128,150,46.0,5.4
426,Stephen Johns,23,D,DAL,14,1,2,3,-6,6,1,0,0,0,2,0,0,13,7.7,250,17:50,21,55,0,0,,0.0
427,Erik Johnson,27,D,COL,73,11,16,27,-19,50,6,3,2,0,12,3,1,175,6.3,1711,23:27,197,126,0,1,0.0,4.2
428,Jack Johnson,29,D,CBJ,60,6,8,14,-16,25,3,3,0,2,5,3,0,86,7.0,1451,24:11,102,98,0,1,0.0,2.0
429,Tyler Johnson,25,C,TBL,69,14,24,38,4,20,11,3,0,7,14,10,0,167,8.4,1183,17:08,25,46,479,507,48.6,4.2
430,Ross Johnston,21,LW,NYI,1,0,0,0,0,4,0,0,0,0,0,0,0,0,,16,16:17,0,6,0,0,,0.0
431,Ryan Johnston,23,D,MTL,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,49,16:17,2,2,0,0,,0.1
432,Jussi Jokinen,32,LW,FLA,81,18,42,60,25,42,12,5,1,1,34,7,1,153,11.8,1482,18:17,50,43,135,127,51.5,7.3
433,Jyrki Jokipakka,24,D,TOT,58,2,10,12,4,14,2,0,0,1,10,0,0,45,4.4,902,15:34,66,69,0,0,,2.3
434,Jyrki Jokipakka,24,D,DAL,40,2,4,6,1,6,2,0,0,1,4,0,0,26,7.7,580,14:30,43,47,0,0,,1.2
435,Jyrki Jokipakka,24,D,CGY,18,0,6,6,3,8,0,0,0,0,6,0,0,19,0.0,322,17:54,23,22,0,0,,1.1
436,David Jones,31,RW,TOT,75,11,7,18,-7,10,10,1,0,2,7,0,0,84,13.1,933,12:26,33,147,17,17,50.0,1.3
437,David Jones,31,RW,CGY,59,9,6,15,-8,10,8,1,0,2,6,0,0,67,13.4,755,12:47,28,115,16,16,50.0,0.9
438,David Jones,31,RW,MIN,16,2,1,3,1,0,2,0,0,0,1,0,0,17,11.8,178,11:09,5,32,1,1,50.0,0.3
439,Seth Jones,21,D,TOT,81,3,28,31,-14,22,2,1,0,0,15,12,1,157,1.9,1788,22:05,118,86,0,0,,4.2
440,Seth Jones,21,D,CBJ,41,2,18,20,-9,12,1,1,0,0,9,8,1,83,2.4,1003,24:27,76,53,0,0,,2.5
441,Seth Jones,21,D,NSH,40,1,10,11,-5,10,1,0,0,0,6,4,0,74,1.4,786,19:39,42,33,0,0,,1.7
442,Josh Jooris,25,C,CGY,59,4,9,13,-1,39,4,0,0,0,7,0,2,80,5.0,725,12:17,33,62,114,143,44.4,0.5
443,Michal Jordan,25,D,CAR,36,1,0,1,-5,12,1,0,0,0,0,0,0,36,2.8,546,15:10,34,24,0,0,,0.6
444,Jacob Josefson,24,C,NJD,58,4,10,14,-21,20,1,3,0,1,1,8,1,86,4.7,900,15:31,40,67,323,344,48.4,0.0
445,Roman Josi,25,D,NSH,81,14,47,61,-3,43,7,6,1,3,28,18,1,198,7.1,2064,25:29,185,59,0,0,,10.4
446,Tomas Jurco,23,RW,DET,44,4,2,6,-6,16,4,0,0,0,2,0,0,43,9.3,404,9:11,4,50,1,0,100.0,0.2
447,Nazem Kadri,25,C,TOR,76,17,28,45,-15,73,13,4,0,2,18,10,0,260,6.5,1389,18:16,43,148,641,663,49.2,4.0
448,Sergey Kalinin,24,C,NJD,78,8,7,15,-9,33,5,3,0,2,7,0,0,70,11.4,1039,13:20,30,146,134,188,41.6,0.9
449,Steven Kampfer,27,D,FLA,47,0,4,4,5,26,0,0,0,0,3,1,0,54,0.0,709,15:06,70,70,1,1,50.0,1.2
450,Evander Kane,24,LW,BUF,65,20,15,35,-14,91,17,2,1,3,11,4,0,271,7.4,1367,21:02,23,171,62,62,50.0,3.8
451,Patrick Kane,27,RW,CHI,82,46,60,106,17,30,29,17,0,9,40,20,0,287,16.0,1674,20:25,21,37,11,40,21.6,15.0
452,Kasperi Kapanen,19,RW,TOR,9,0,0,0,-3,2,0,0,0,0,0,0,0,14,0.0,133,14:47,1,10,0,0,,-0.3
453,Erik Karlsson,25,D,OTT,82,16,66,82,-2,50,15,1,0,3,41,25,0,248,6.5,2375,28:58,175,84,0,1,0.0,11.7
454,Melker Karlsson,25,C,SJS,65,10,9,19,5,16,10,0,0,1,9,0,0,96,10.4,879,13:31,48,76,11,12,47.8,2.1
455,William Karlsson,23,C,CBJ,81,9,11,20,-9,6,9,0,0,1,11,0,0,108,8.3,1172,14:28,48,40,416,495,45.7,0.9
456,Zack Kassian,25,RW,EDM,36,3,5,8,-7,114,3,0,0,0,5,0,0,42,7.1,448,12:27,6,95,1,3,25.0,0.2
457,Bracken Kearns,34,C,NYI,2,0,1,1,1,4,0,0,0,0,0,0,1,0,,32,15:54,2,5,8,4,66.7,0.1
458,Duncan Keith,32,D,CHI,67,9,34,43,13,26,5,4,0,4,19,14,1,130,6.9,1691,25:14,116,16,0,1,0.0,8.4
459,Chris Kelly,35,C,BOS,11,2,0,2,3,0,1,0,1,0,0,0,0,8,25.0,144,13:05,13,13,22,30,42.3,0.3
460,Joonas Kemppainen,27,C,BOS,44,2,3,5,-6,4,1,0,1,0,3,0,0,35,5.7,552,12:32,18,36,227,232,49.5,-0.4
461,Ronalds Kenins,24,LW,VAN,8,0,0,0,-1,6,0,0,0,0,0,0,0,6,0.0,91,11:25,2,19,1,2,33.3,-0.2
462,Tyler Kennedy,29,C,NJD,50,3,13,16,-14,14,2,1,0,0,8,5,0,72,4.2,671,13:26,9,35,23,35,39.7,0.7
463,Michael Keränen,26,C,MIN,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,6,6:09,0,1,0,0,,-0.1
464,Tanner Kero,23,RW,CHI,17,1,2,3,-2,2,1,0,0,0,2,0,0,26,3.8,209,12:18,10,19,55,68,44.7,0.0
465,Ryan Kesler,31,C,ANA,79,21,32,53,5,78,15,5,1,4,22,10,0,164,12.8,1543,19:32,92,168,980,695,58.5,6.4
466,Phil Kessel,28,RW,PIT,82,26,33,59,9,18,22,4,0,5,20,13,0,274,9.5,1507,18:23,13,9,2,3,40.0,7.2
467,Jujhar Khaira,21,LW,EDM,15,0,2,2,-2,13,0,0,0,0,2,0,0,14,0.0,155,10:21,6,29,0,1,0.0,-0.1
468,Alexander Khokhlachev,22,C,BOS,5,0,0,0,-2,0,0,0,0,0,0,0,0,4,0.0,51,10:15,1,2,0,2,0.0,-0.2
469,Alex Killorn,26,C,TBL,81,14,26,40,14,44,11,3,0,3,22,3,1,154,9.1,1360,16:48,23,76,31,49,38.8,4.6
470,Jakub Kindl,28,D,TOT,44,2,6,8,13,18,2,0,0,1,5,1,0,63,3.2,677,15:23,24,39,0,1,0.0,2.8
471,Jakub Kindl,28,D,DET,25,2,4,6,3,14,2,0,0,1,4,0,0,37,5.4,412,16:28,15,13,0,0,,1.6
472,Jakub Kindl,28,D,FLA,19,0,2,2,10,4,0,0,0,0,1,1,0,26,0.0,266,13:59,9,26,0,1,0.0,1.2
473,Dwight King,26,LW,LAK,47,7,6,13,-6,24,7,0,0,2,6,0,0,48,14.6,679,14:26,6,73,2,5,28.6,0.8
474,Oscar Klefbom,22,D,EDM,30,4,8,12,-4,6,4,0,0,1,5,3,0,48,8.3,657,21:53,62,21,0,0,,2.2
475,Kevin Klein,31,D,NYR,69,9,17,26,16,19,9,0,0,4,16,1,0,69,13.0,1407,20:23,155,117,0,0,,6.0
476,John Klingberg,23,D,DAL,76,10,48,58,22,30,8,2,0,4,28,20,0,171,5.8,1724,22:41,68,44,0,0,,10.2
477,Rob Klinkhammer,29,LW,EDM,14,1,0,1,-6,6,1,0,0,0,0,0,0,10,10.0,132,9:25,4,47,1,0,100.0,-0.2
478,Corban Knight,25,C,FLA,20,2,5,7,3,4,2,0,0,0,5,0,0,11,18.2,193,9:38,2,18,54,52,50.9,0.8
479,Slater Koekkoek,21,D,TBL,9,0,1,1,-1,2,0,0,0,0,1,0,0,11,0.0,93,10:19,5,6,0,0,,0.1
480,Mikko Koivu,32,C,MIN,82,17,39,56,6,40,6,10,1,2,28,10,1,141,12.1,1634,19:56,57,38,988,771,56.2,6.0
481,Leo Komarov,29,C,TOR,67,19,17,36,-12,40,14,4,1,2,14,3,0,130,14.6,1195,17:50,27,283,62,65,48.8,3.7
482,Anze Kopitar,28,C,LAK,81,25,49,74,34,16,19,5,1,8,34,13,2,177,14.1,1690,20:52,65,78,950,826,53.5,9.7
483,Lauri Korpikoski,29,LW,EDM,71,10,12,22,-17,10,7,2,1,2,8,4,0,88,11.4,989,13:56,56,100,18,16,52.9,1.3
484,Scott Kosmachuk,22,RW,WPG,8,0,3,3,1,2,0,0,0,0,3,0,0,9,0.0,92,11:32,2,7,0,0,,0.2
485,Mike Kostka,30,D,OTT,15,0,1,1,6,4,0,0,0,0,1,0,0,9,0.0,223,14:51,20,7,0,0,,0.7
486,Chris Kreider,24,LW,NYR,79,21,22,43,10,58,16,5,0,3,19,3,0,158,13.3,1261,15:57,33,177,5,1,83.3,5.4
487,David Krejci,29,C,BOS,72,17,46,63,4,32,13,4,0,3,29,14,3,143,11.9,1462,20:18,57,43,560,557,50.1,6.6
488,Niklas Kronwall,35,D,DET,64,3,23,26,-21,30,3,0,0,2,9,14,0,61,4.9,1409,22:01,81,93,0,0,,3.1
489,Torey Krug,24,D,BOS,81,4,40,44,9,33,3,1,0,1,22,18,0,244,1.6,1751,21:37,94,61,2,0,100.0,7.2
490,Marcus Kruger,25,C,CHI,41,0,4,4,-5,24,0,0,0,0,4,0,0,50,0.0,554,13:31,31,25,233,241,49.2,-0.7
491,Nikita Kucherov,22,RW,TBL,77,30,36,66,9,30,21,9,0,4,20,16,0,209,14.4,1402,18:13,28,61,0,1,0.0,9.2
492,Tom Kuhnhackl,24,RW,PIT,42,5,10,15,3,24,3,0,2,1,10,0,0,52,9.6,512,12:12,32,57,0,3,0.0,1.5
493,Dean Kukan,22,D,CBJ,8,0,0,0,9,0,0,0,0,0,0,0,0,3,0.0,139,17:21,10,7,0,0,,0.9
494,Brett Kulak,22,D,CGY,8,0,0,0,-2,0,0,0,0,0,0,0,0,9,0.0,99,12:21,3,2,0,0,,-0.1
495,Nikolai Kulemin,29,LW,NYI,81,9,13,22,13,22,9,0,0,3,13,0,0,92,9.8,1139,14:04,50,107,23,36,39.0,2.1
496,Dmitry Kulikov,25,D,FLA,74,1,16,17,8,51,1,0,0,1,10,6,0,99,1.0,1557,21:02,121,122,0,0,,3.5
497,Chris Kunitz,36,LW,PIT,80,17,23,40,29,41,15,2,0,1,19,4,0,150,11.3,1346,16:49,33,264,5,6,45.5,5.2
498,Evgeny Kuznetsov,23,C,WSH,82,20,57,77,27,32,15,5,0,4,44,13,0,193,10.4,1428,17:25,29,73,543,594,47.8,9.6
499,Oliver Kylington,18,D,CGY,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,17,17:22,1,0,0,0,,0.0
500,Andrew Ladd,30,LW,TOT,78,25,21,46,-13,45,13,10,2,3,17,4,0,181,13.8,1475,18:55,42,155,8,5,61.5,4.9
501,Andrew Ladd,30,LW,WPG,59,17,17,34,-10,39,8,7,2,2,15,2,0,143,11.9,1148,19:27,27,126,7,3,70.0,3.4
502,Andrew Ladd,30,LW,CHI,19,8,4,12,-3,6,5,3,0,1,2,2,0,38,21.1,327,17:14,15,29,1,2,33.3,1.6
503,Brooks Laich,32,C,TOT,81,2,12,14,-13,18,2,0,0,1,11,0,1,101,2.0,926,11:26,34,126,98,145,40.3,-0.3
504,Brooks Laich,32,C,WSH,60,1,6,7,-7,16,1,0,0,1,6,0,0,66,1.5,633,10:33,25,83,38,71,34.9,-0.5
505,Brooks Laich,32,C,TOR,21,1,6,7,-6,2,1,0,0,0,5,0,1,35,2.9,294,13:59,9,43,60,74,44.8,0.2
506,Anton Lander,24,C,EDM,61,1,2,3,-9,18,1,0,0,0,2,0,0,54,1.9,737,12:05,19,58,378,315,54.5,-1.1
507,Gabriel Landeskog,23,LW,COL,75,20,33,53,-5,69,15,4,1,2,21,10,2,169,11.8,1419,18:56,66,141,31,25,55.4,5.6
508,Dylan Larkin,19,C,DET,80,23,22,45,11,34,19,4,0,5,21,1,0,221,10.4,1324,16:33,25,65,41,59,41.0,6.0
509,Adam Larsson,23,D,NJD,82,3,15,18,15,77,3,0,0,1,14,0,1,65,4.6,1846,22:31,148,163,0,0,,6.7
510,Johan Larsson,23,LW,BUF,74,10,7,17,-4,27,9,1,0,5,4,3,0,95,10.5,1097,14:49,33,113,388,371,51.1,1.4
511,Michael Latta,24,C,WSH,43,3,4,7,0,50,3,0,0,0,4,0,0,29,10.3,348,8:05,10,58,102,96,51.5,0.5
512,Scott Laughton,21,C,PHI,71,7,14,21,-2,34,7,0,0,0,14,0,0,85,8.2,741,10:26,29,86,170,218,43.8,1.8
513,Curtis Lazar,20,RW,OTT,76,6,14,20,-1,18,4,1,1,0,10,1,3,78,7.7,1053,13:52,47,118,168,216,43.8,0.9
514,Vincent Lecavalier,35,C,TOT,49,10,8,18,0,22,4,6,0,0,7,1,0,67,14.9,649,13:14,22,62,297,288,50.8,2.1
515,Vincent Lecavalier,35,C,LAK,42,10,7,17,1,20,4,6,0,0,6,1,0,60,16.7,583,13:52,21,60,295,283,51.0,2.1
516,Vincent Lecavalier,35,C,PHI,7,0,1,1,-1,2,0,0,0,0,1,0,0,7,0.0,66,9:28,1,2,2,5,28.6,0.0
517,Nick Leddy,24,D,NYI,81,5,35,40,-9,25,2,3,0,1,19,16,0,121,4.1,1832,22:37,87,83,0,0,,5.9
