,Player,Age,Pos,Tm,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GW,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,PS
518,Anders Lee,25,LW,NYI,80,15,21,36,-2,51,7,8,0,3,15,6,0,183,8.2,1166,14:35,31,164,1,5,16.7,3.7
519,David Legwand,35,C,BUF,79,5,9,14,-4,14,4,0,1,0,7,1,1,61,8.2,767,9:42,18,28,196,231,45.9,0.9
520,Jori Lehtera,28,C,STL,79,9,25,34,12,38,8,1,0,3,17,8,0,83,10.8,1271,16:05,26,43,485,484,50.1,3.4
521,Taylor Leier,21,LW,PHI,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,46,7:43,3,2,0,0,,-0.1
522,Brendan Leipsic,21,LW,TOR,6,1,2,3,-1,2,1,0,0,1,1,1,0,11,9.1,85,14:14,6,12,2,1,66.7,0.3
523,Josh Leivo,22,LW,TOR,12,5,0,5,2,6,4,1,0,1,0,0,0,20,25.0,148,12:19,3,7,1,1,50.0,1.0
524,Bryan Lerg,30,C,SJS,6,0,0,0,1,0,0,0,0,0,0,0,0,4,0.0,53,8:53,3,13,17,16,51.5,0.0
525,Brett Lernout,20,D,MTL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,6:30,0,1,0,0,,0.0
526,Lucas Lessio,23,LW,MTL,12,1,1,2,1,2,1,0,0,1,1,0,0,14,7.1,126,10:29,5,24,0,2,0.0,0.2
527,Kris Letang,28,D,PIT,71,16,51,67,9,66,11,5,0,2,26,22,3,218,7.3,1913,26:57,122,135,0,0,,11.3
528,Mark Letestu,30,C,EDM,82,10,15,25,-21,10,5,3,2,0,5,9,1,107,9.3,1294,15:47,33,68,596,566,51.3,1.0
529,Trevor Lewis,29,C,LAK,75,8,8,16,-10,20,7,0,1,1,7,1,0,167,4.8,1092,14:34,28,168,103,154,40.1,0.4
530,John-Michael Liles,35,D,TOT,81,6,15,21,-10,18,4,1,1,1,13,2,0,111,5.4,1645,20:18,127,81,0,0,,4.3
531,John-Michael Liles,35,D,CAR,64,6,9,15,-3,16,4,1,1,1,7,2,0,92,6.5,1316,20:34,96,64,0,0,,4.0
532,John-Michael Liles,35,D,BOS,17,0,6,6,-7,2,0,0,0,0,6,0,0,19,0.0,329,19:19,31,17,0,0,,0.3
533,Oscar Lindberg,24,C,NYR,68,13,15,28,12,43,12,1,0,2,13,2,0,114,11.4,828,12:11,36,132,134,143,48.4,3.6
534,Tobias Lindberg,20,RW,TOR,6,0,2,2,0,4,0,0,0,0,2,0,0,12,0.0,95,15:50,1,10,0,3,0.0,0.1
535,Petteri Lindbohm,22,D,STL,10,0,0,0,-4,7,0,0,0,0,0,0,0,9,0.0,138,13:47,11,14,0,0,,-0.2
536,Esa Lindell,21,D,DAL,4,0,0,0,-3,0,0,0,0,0,0,0,0,2,0.0,56,14:03,9,4,0,0,,-0.2
537,Elias Lindholm,21,C,CAR,82,11,28,39,-23,24,9,2,0,3,14,14,0,176,6.3,1485,18:07,45,112,213,221,49.1,2.6
538,Hampus Lindholm,22,D,ANA,80,10,18,28,7,40,5,4,1,1,7,11,0,149,6.7,1760,22:00,115,68,0,0,,7.3
539,J.C. Lipon,22,RW,WPG,9,0,1,1,0,5,0,0,0,0,1,0,0,4,0.0,63,6:58,2,29,0,0,,0.0
540,Bryan Little,28,C,WPG,57,17,25,42,-13,12,13,2,2,2,15,10,0,127,13.4,1117,19:36,22,48,674,640,51.3,4.2
541,Viktor Loov,23,D,TOR,4,0,2,2,4,0,0,0,0,0,2,0,0,1,0.0,42,10:28,1,8,0,0,,0.6
542,Ben Lovejoy,31,D,PIT,66,4,6,10,9,30,4,0,0,0,5,0,1,90,4.4,1245,18:52,104,154,0,0,,3.1
543,Adam Lowry,22,C,WPG,74,7,10,17,-9,53,7,0,0,2,10,0,0,73,9.6,1037,14:01,48,187,391,454,46.3,0.5
544,Milan Lucic,27,LW,LAK,81,20,35,55,26,79,18,2,0,5,29,6,0,124,16.1,1396,17:14,22,244,7,13,35.0,7.2
545,Joffrey Lupul,32,LW,TOR,46,11,3,14,-10,12,9,2,0,2,1,2,0,102,10.8,673,14:37,14,58,0,4,0.0,1.3
546,Olli Maatta,21,D,PIT,67,6,13,19,27,22,6,0,0,2,11,1,1,95,6.3,1337,19:58,87,81,0,0,,5.9
547,Clarke MacArthur,30,LW,OTT,4,0,0,0,-1,0,0,0,0,0,0,0,0,4,0.0,43,10:52,1,3,0,1,0.0,-0.1
548,Andrew MacDonald,29,D,PHI,28,1,7,8,10,6,1,0,0,0,5,2,0,20,5.0,563,20:07,72,14,0,0,,2.4
549,Derek MacKenzie,34,C,FLA,64,6,7,13,7,36,6,0,0,3,6,0,1,79,7.6,842,13:09,38,154,439,362,54.8,1.0
550,Nathan MacKinnon,20,C,COL,72,21,31,52,-4,20,14,7,0,6,21,9,1,245,8.6,1358,18:52,53,46,507,540,48.4,5.7
551,Evgeni Malkin,29,C,PIT,57,27,31,58,1,65,16,11,0,6,15,16,0,162,16.7,1104,19:22,19,27,317,438,42.0,7.6
552,Brad Malone,26,C,CAR,57,2,4,6,-11,75,2,0,0,0,4,0,0,31,6.5,544,9:33,15,124,40,22,64.5,-0.3
553,Brandon Manning,25,D,PHI,56,1,6,7,2,66,1,0,0,1,6,0,0,67,1.5,926,16:32,57,94,0,1,0.0,1.9
554,Josh Manson,24,D,ANA,71,5,10,15,11,74,5,0,0,1,10,0,0,88,5.7,1334,18:47,67,158,0,0,,5.0
555,Anthony Mantha,21,RW,DET,10,2,1,3,-6,2,0,2,0,1,1,0,0,18,11.1,117,11:42,3,4,0,0,,0.1
556,Brad Marchand,27,LW,BOS,77,37,24,61,21,90,27,6,4,6,20,2,2,250,14.8,1432,18:36,35,65,21,35,37.5,9.4
557,Alexey Marchenko,24,D,DET,66,2,9,11,-5,10,2,0,0,0,8,0,1,40,5.0,1111,16:50,100,47,0,0,,2.3
558,Jon Marchessault,25,C,TBL,45,7,11,18,-10,17,3,4,0,1,8,3,0,81,8.6,544,12:05,9,61,38,41,48.1,1.6
559,Martin Marincin,23,D,TOR,65,1,6,7,-3,34,1,0,0,0,6,0,0,55,1.8,1090,16:46,63,37,0,0,,1.8
560,Andrei Markov,37,D,MTL,82,5,39,44,-6,38,1,4,0,0,26,13,0,117,4.3,1955,23:50,142,57,0,0,,6.7
561,Patrick Marleau,36,LW,SJS,82,25,23,48,-22,10,13,11,1,5,9,14,0,216,11.6,1560,19:02,36,64,267,258,50.9,4.7
562,Patrick Maroon,27,LW,TOT,72,12,15,27,-7,88,7,5,0,1,12,3,0,104,11.5,888,12:20,10,151,17,36,32.1,2.8
563,Patrick Maroon,27,LW,ANA,56,4,9,13,-13,54,1,3,0,0,8,1,0,65,6.2,637,11:23,2,114,16,33,32.7,0.5
564,Patrick Maroon,27,LW,EDM,16,8,6,14,6,34,6,2,0,1,4,2,0,39,20.5,251,15:41,8,37,1,3,25.0,2.3
565,Matt Martin,26,LW,NYI,80,10,9,19,2,119,10,0,0,1,9,0,0,86,11.6,845,10:33,24,365,1,3,25.0,1.9
566,Paul Martin,34,D,SJS,78,3,17,20,13,22,2,1,0,0,16,1,0,49,6.1,1617,20:44,123,54,0,0,,5.1
567,Alec Martinez,28,D,LAK,78,10,21,31,16,40,6,4,0,4,11,9,1,124,8.1,1650,21:09,182,164,0,0,,7.6
568,Jordan Martinook,23,LW,ARI,81,9,15,24,-9,18,8,0,1,2,13,1,1,109,8.3,1230,15:11,40,52,18,15,54.5,1.3
569,Andreas Martinsen,25,LW,COL,55,4,7,11,-4,47,4,0,0,1,7,0,0,52,7.7,610,11:06,27,155,1,3,25.0,0.5
570,Brandon Mashinter,27,LW,CHI,41,4,1,5,-7,23,4,0,0,0,1,0,0,25,16.0,307,7:30,3,62,0,0,,0.2
571,Mike Matheson,21,D,FLA,3,0,0,0,1,2,0,0,0,0,0,0,0,4,0.0,53,17:32,1,1,0,0,,0.1
572,Stefan Matteau,21,LW,TOT,32,1,1,2,-13,17,1,0,0,0,1,0,0,27,3.7,329,10:17,7,67,0,0,,-0.7
573,Stefan Matteau,21,LW,NJD,20,1,0,1,-9,13,1,0,0,0,0,0,0,22,4.5,202,10:05,4,39,0,0,,-0.4
574,Stefan Matteau,21,LW,MTL,12,0,1,1,-4,4,0,0,0,0,1,0,0,5,0.0,128,10:38,3,28,0,0,,-0.3
575,Shawn Matthias,27,C,TOT,71,12,16,28,-17,20,12,0,0,2,15,0,1,101,11.9,959,13:31,39,68,9,15,37.5,2.2
576,Shawn Matthias,27,C,TOR,51,6,11,17,-10,12,6,0,0,1,10,0,1,66,9.1,664,13:01,23,60,5,11,31.3,1.1
577,Shawn Matthias,27,C,COL,20,6,5,11,-7,8,6,0,0,1,5,0,0,35,17.1,296,14:48,16,8,4,4,50.0,1.1
578,Scott Mayfield,23,D,NYI,6,1,0,1,-4,11,1,0,0,0,0,0,0,4,25.0,103,17:07,15,12,0,0,,0.0
579,Jamie McBain,27,D,LAK,44,2,7,9,2,6,1,1,0,0,2,5,0,32,6.3,538,12:14,38,20,0,0,,1.9
580,Jake McCabe,22,D,BUF,77,4,10,14,6,51,4,0,0,0,10,0,0,62,6.5,1472,19:07,109,114,0,2,0.0,4.5
581,Jared McCann,19,C,VAN,69,9,9,18,-6,32,8,1,0,1,7,2,0,106,8.5,864,12:31,19,45,181,341,34.7,1.5
582,Michael McCarron,20,RW,MTL,20,1,1,2,-10,37,1,0,0,0,1,0,0,41,2.4,234,11:41,8,49,85,84,50.3,-0.5
583,John McCarthy,29,LW,SJS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,7:05,1,0,0,1,0.0,0.0
584,Jay McClement,32,C,CAR,77,3,8,11,-17,24,2,0,1,0,8,0,0,64,4.7,893,11:36,31,79,375,303,55.3,-0.4
585,Max McCormick,23,LW,OTT,20,2,2,4,-4,37,2,0,0,0,2,0,0,37,5.4,209,10:28,11,46,39,37,51.3,0.1
586,Connor McDavid,19,C,EDM,45,16,32,48,-1,18,13,3,0,5,21,11,0,105,15.2,850,18:53,10,12,249,355,41.2,5.8
587,Ryan McDonagh,26,D,NYR,73,9,25,34,26,22,7,2,0,0,17,7,1,113,8.0,1632,22:21,138,98,1,0,100.0,7.8
588,Colin McDonald,31,RW,PHI,5,1,0,1,0,7,1,0,0,0,0,0,0,4,25.0,41,8:09,1,16,0,0,,0.2
589,John McFarland,23,LW,FLA,3,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,30,9:55,3,5,0,0,,-0.1
590,Brock McGinn,21,LW,CAR,21,3,1,4,-14,10,3,0,0,0,1,0,0,25,12.0,235,11:11,6,28,0,1,0.0,-0.1
591,Jamie McGinn,27,LW,TOT,84,22,17,39,-7,33,13,9,0,5,14,3,0,156,14.1,1201,14:18,27,164,4,3,57.1,5.0
592,Jamie McGinn,27,LW,BUF,63,14,13,27,-10,10,8,6,0,3,10,3,0,109,12.8,892,14:10,19,113,2,1,66.7,3.0
593,Jamie McGinn,27,LW,ANA,21,8,4,12,3,23,5,3,0,2,4,0,0,47,17.0,308,14:41,8,51,2,2,50.0,1.9
594,Tye McGinn,25,LW,TBL,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,17,8:33,0,0,0,0,,0.0
595,Dylan McIlrath,23,D,NYR,34,2,2,4,7,64,2,0,0,0,2,0,0,28,7.1,480,14:07,35,93,0,0,,1.5
596,Greg McKegg,23,C,FLA,15,2,0,2,1,2,2,0,0,0,0,0,0,14,14.3,124,8:15,6,20,50,61,45.0,0.3
597,Curtis McKenzie,24,LW,DAL,3,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,26,8:48,1,4,0,0,,-0.1
598,Cody McLeod,31,LW,COL,82,8,5,13,1,138,7,1,0,1,5,0,0,73,11.0,864,10:32,28,240,1,0,100.0,1.0
599,Brayden McNabb,25,D,LAK,81,2,12,14,11,92,2,0,0,1,10,1,1,91,2.2,1524,18:49,95,206,0,0,,4.2
600,Mark McNeill,22,RW,CHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,13,12:44,0,3,0,1,0.0,0.0
601,Adam McQuaid,29,D,BOS,64,1,8,9,6,89,1,0,0,0,8,0,0,42,2.4,1155,18:02,121,142,0,0,,2.3
602,Evgeny Medvedev,33,D,PHI,45,4,8,12,5,34,3,1,0,1,6,2,0,71,5.6,847,18:50,34,38,0,0,,3.0
603,Jayson Megna,25,C,NYR,6,1,1,2,-1,2,1,0,0,0,1,0,0,9,11.1,73,12:15,1,6,1,0,100.0,0.2
604,Julian Melchiori,24,D,WPG,11,0,0,0,1,0,0,0,0,0,0,0,0,12,0.0,150,13:36,9,18,0,0,,0.2
605,Jonathon Merrill,23,D,NJD,47,1,4,5,-15,28,1,0,0,1,3,1,0,30,3.3,794,16:54,54,48,0,0,,0.7
606,Michael Mersch,23,LW,LAK,17,1,2,3,1,0,1,0,0,0,2,0,0,23,4.3,176,10:23,10,26,1,3,25.0,0.2
607,Marc Methot,30,D,OTT,69,5,7,12,12,34,5,0,0,0,7,0,0,74,6.8,1425,20:39,90,124,0,0,,3.3
608,Milan Michalek,31,LW,TOT,45,7,9,16,0,18,4,3,0,0,6,3,0,64,10.9,725,16:07,27,42,3,5,37.5,1.3
609,Milan Michalek,31,LW,OTT,32,6,4,10,1,12,3,3,0,0,4,0,0,56,10.7,538,16:48,21,23,2,3,40.0,0.9
610,Milan Michalek,31,LW,TOR,13,1,5,6,-1,6,1,0,0,0,2,3,0,8,12.5,187,14:25,6,19,1,2,33.3,0.4
611,Zbynek Michalek,33,D,ARI,70,2,5,7,3,20,2,0,0,0,5,0,0,69,2.9,1191,17:01,123,84,0,0,,2.1
612,Sonny Milano,19,LW,CBJ,3,0,1,1,1,0,0,0,0,0,1,0,0,2,0.0,40,13:23,2,4,0,0,,0.1
613,Andrew Miller,27,C,EDM,6,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,55,9:07,0,4,13,16,44.8,-0.1
614,Colin Miller,23,D,BOS,42,3,13,16,0,39,3,0,0,0,8,5,0,59,5.1,663,15:48,36,45,0,0,,2.5
615,Drew Miller,31,LW,DET,28,1,1,2,-5,2,1,0,0,0,1,0,0,27,3.7,363,12:58,33,39,1,1,50.0,-0.5
616,J.T. Miller,22,C,NYR,82,22,21,43,10,46,20,2,0,5,19,2,0,135,16.3,1233,15:02,48,174,68,89,43.3,5.5
617,Kevan Miller,28,D,BOS,71,5,13,18,15,53,5,0,0,0,12,1,0,64,7.8,1353,19:04,123,164,0,0,,4.6
618,John Mitchell,31,C,COL,71,10,11,21,-7,52,10,0,0,3,10,1,0,101,9.9,1082,15:15,65,85,415,434,48.9,1.4
619,Torrey Mitchell,31,C,MTL,71,11,8,19,2,51,10,0,1,3,6,0,2,69,15.9,901,12:41,38,67,370,347,51.6,1.9
620,Willie Mitchell,38,D,FLA,46,1,6,7,-2,18,1,0,0,1,6,0,0,33,3.0,917,19:56,70,68,0,0,,1.2
621,Travis Moen,33,LW,DAL,23,0,2,2,-3,21,0,0,0,0,1,0,1,12,0.0,188,8:12,13,30,4,1,80.0,-0.3
622,Sean Monahan,21,C,CGY,81,27,36,63,-6,18,20,7,0,5,23,13,0,197,13.7,1552,19:10,37,38,887,852,51.0,6.9
623,Dominic Moore,35,C,NYR,80,6,9,15,-2,32,6,0,0,2,9,0,0,94,6.4,1064,13:18,35,51,476,384,55.3,0.3
624,John Moore,25,D,NJD,73,4,15,19,-12,28,3,1,0,3,10,5,0,106,3.8,1448,19:50,83,93,0,0,,4.0
625,Josh Morrissey,20,D,WPG,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,16,15:54,2,1,0,0,,0.0
626,Joseph Morrow,23,D,BOS,33,1,6,7,-7,4,1,0,0,0,4,2,0,44,2.3,525,15:54,35,28,0,0,,0.6
627,Kael Mouillierat,28,LW,PIT,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,11,10:41,0,4,5,6,45.5,0.0
628,Matt Moulson,32,LW,BUF,81,8,13,21,-5,16,6,2,0,1,8,5,0,111,7.2,964,11:54,23,45,0,5,0.0,1.7
629,Vojtech Mozik,23,D,NJD,7,0,0,0,0,4,0,0,0,0,0,0,0,6,0.0,93,13:14,5,12,0,0,,0.2
630,Mirco Mueller,20,D,SJS,11,0,0,0,-4,7,0,0,0,0,0,0,0,8,0.0,117,10:36,3,2,0,0,,-0.2
631,Connor Murphy,22,D,ARI,78,6,11,17,5,48,5,1,0,1,9,2,0,101,5.9,1599,20:30,139,175,0,0,,4.2
632,Ryan Murphy,22,D,CAR,35,0,10,10,-1,10,0,0,0,0,9,1,0,47,0.0,604,17:15,22,25,0,0,,1.9
633,Ryan Murray,22,D,CBJ,82,4,21,25,-10,40,3,1,0,0,11,10,0,90,4.4,1873,22:51,171,51,0,0,,3.8
634,Jake Muzzin,26,D,LAK,82,8,32,40,7,64,7,1,0,1,19,12,1,203,3.9,1891,23:04,135,197,0,0,,7.8
635,Tyler Myers,25,D,WPG,73,9,18,27,6,72,9,0,0,0,15,2,1,140,6.4,1651,22:37,95,54,0,1,0.0,5.6
636,Jakub Nakladal,28,D,CGY,27,2,3,5,-5,6,2,0,0,0,2,1,0,42,4.8,383,14:11,23,41,0,0,,0.6
637,Vladislav Namestnikov,23,C,TBL,80,14,21,35,17,45,13,1,0,2,18,3,0,106,13.2,1129,14:07,33,49,175,216,44.8,4.5
638,Rick Nash,31,LW,NYR,60,15,21,36,8,30,11,4,0,4,18,2,1,183,8.2,1016,16:56,24,69,0,1,0.0,4.3
639,Riley Nash,26,C,CAR,64,9,13,22,-5,18,7,2,0,1,9,4,0,76,11.8,829,12:57,21,58,193,197,49.5,2.1
640,James Neal,28,RW,NSH,82,31,27,58,27,65,27,4,0,3,17,10,0,268,11.6,1564,19:04,31,113,8,19,29.6,8.7
641,Chris Neil,36,RW,OTT,80,5,8,13,-3,165,5,0,0,0,8,0,0,70,7.1,744,9:18,12,215,1,1,50.0,0.5
642,Brock Nelson,24,LW,NYI,81,26,14,40,-3,30,23,3,0,3,12,2,0,165,15.8,1280,15:48,50,59,186,202,47.9,5.2
643,Casey Nelson,23,D,BUF,7,0,4,4,1,8,0,0,0,0,2,2,0,5,0.0,104,14:49,4,5,0,0,,0.7
644,Patrik Nemeth,23,D,DAL,38,0,8,8,-1,14,0,0,0,0,7,1,0,36,0.0,594,15:37,47,58,0,0,,1.0
645,Aaron Ness,25,D,WSH,8,0,2,2,4,2,0,0,0,0,2,0,0,8,0.0,99,12:23,7,4,0,0,,0.6
646,Nikita Nesterov,22,D,TBL,57,3,6,9,-6,41,1,2,0,0,4,2,0,57,5.3,849,14:53,31,95,0,0,,1.7
647,Andrej Nestrasil,24,C,CAR,55,9,14,23,4,8,7,2,0,1,14,0,0,105,8.6,789,14:21,13,27,8,17,32.0,2.7
648,Valeri Nichushkin,20,RW,DAL,79,9,20,29,2,12,8,1,0,1,19,1,0,139,6.5,1101,13:56,33,68,0,1,0.0,2.3
649,Nino Niederreiter,23,RW,MIN,82,20,23,43,9,36,18,2,0,1,20,3,0,159,12.6,1275,15:33,19,129,11,16,40.7,5.5
650,Frans Nielsen,31,C,NYI,81,20,32,52,1,12,11,7,2,2,19,13,0,181,11.0,1435,17:43,92,35,586,583,50.1,5.8
651,Matthew Nieto,23,LW,SJS,67,8,9,17,-8,10,6,0,2,1,8,1,0,90,8.9,882,13:10,33,33,2,6,25.0,1.0
652,Nikita Nikitin,29,D,EDM,11,0,1,1,-5,8,0,0,0,0,1,0,0,12,0.0,163,14:48,9,14,0,0,,-0.1
653,Matt Niskanen,29,D,WSH,82,5,27,32,10,38,3,2,0,3,13,14,0,150,3.3,2022,24:40,145,157,0,0,,6.6
654,Stefan Noesen,22,RW,ANA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,10:02,0,3,0,0,,0.0
655,Jordan Nolan,26,C,LAK,52,0,5,5,0,38,0,0,0,0,5,0,0,49,0.0,463,8:54,8,78,0,1,0.0,-0.2
656,Joakim Nordstrom,23,LW,CAR,71,10,14,24,1,12,9,0,1,1,14,0,0,81,12.3,1109,15:38,32,98,6,4,60.0,2.3
657,Tomas Nosek,23,C,DET,6,0,0,0,-2,2,0,0,0,0,0,0,0,2,0.0,61,10:08,0,6,4,4,50.0,-0.2
658,Ryan Nugent-Hopkins,22,C,EDM,55,12,22,34,-9,18,8,4,0,1,15,7,0,108,11.1,1048,19:04,36,39,369,454,44.8,3.2
659,Darnell Nurse,20,D,EDM,69,3,7,10,-13,60,3,0,0,0,5,1,1,120,2.5,1396,20:14,103,160,0,0,,1.9
660,William Nylander,19,C,TOR,22,6,7,13,1,4,5,1,0,1,5,2,0,43,14.0,359,16:20,5,5,143,148,49.1,1.6
661,Gustav Nyquist,26,RW,DET,82,17,26,43,-2,34,10,7,0,3,21,5,0,161,10.6,1244,15:10,19,58,0,2,0.0,4.7
662,Eric Nystrom,32,LW,NSH,46,7,0,7,-6,20,6,0,1,1,0,0,0,27,25.9,528,11:29,26,92,1,1,50.0,0.5
663,Jim O'Brien,27,C,NJD,4,0,0,0,-4,2,0,0,0,0,0,0,0,3,0.0,54,13:31,2,7,29,20,59.2,-0.2
664,Brian O'Neill,27,C,NJD,22,0,2,2,-3,8,0,0,0,0,2,0,0,14,0.0,228,10:22,9,36,2,4,33.3,-0.2
665,Cal O'Reilly,29,C,BUF,20,3,4,7,-1,2,2,1,0,1,3,1,0,10,30.0,224,11:11,5,3,59,50,54.1,0.8
666,Ryan O'Reilly,24,C,BUF,71,21,39,60,-16,8,12,8,1,2,25,14,0,157,13.4,1543,21:44,43,17,1024,788,56.5,6.4
667,Johnny Oduya,34,D,DAL,82,4,17,21,8,26,3,0,1,0,16,0,1,63,6.3,1671,20:23,172,73,0,0,,4.1
668,Jordan Oesterle,23,D,EDM,17,0,5,5,1,0,0,0,0,0,5,0,0,24,0.0,369,21:41,26,11,0,0,,1.0
669,Kyle Okposo,27,RW,NYI,79,22,42,64,-4,51,15,7,0,4,26,16,0,202,10.9,1438,18:12,39,90,23,40,36.5,7.2
670,Jamie Oleksiak,23,D,DAL,19,0,2,2,-5,21,0,0,0,0,2,0,0,13,0.0,242,12:43,29,54,0,0,,-0.1
671,Gustav Olofsson,21,D,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,18,9:12,0,2,0,0,,0.0
672,Dylan Olsen,25,D,FLA,8,0,1,1,-1,2,0,0,0,0,1,0,0,9,0.0,110,13:45,7,6,0,0,,0.1
673,Dmitry Orlov,24,D,WSH,82,8,21,29,8,26,8,0,0,3,19,2,0,90,8.9,1314,16:02,61,121,0,0,,5.9
674,Brooks Orpik,35,D,WSH,41,3,7,10,11,24,3,0,0,1,7,0,0,31,9.7,812,19:49,102,125,0,0,,3.0
675,T.J. Oshie,29,RW,WSH,80,26,25,51,16,34,15,11,0,5,19,6,0,185,14.1,1517,18:58,62,134,138,124,52.7,6.7
676,Steve Ott,33,C,STL,21,0,2,2,-3,34,0,0,0,0,2,0,0,21,0.0,229,10:55,5,34,39,31,55.7,-0.3
677,Xavier Ouellet,22,D,DET,5,0,1,1,-2,2,0,0,0,0,1,0,0,4,0.0,81,16:15,3,5,0,0,,0.0
678,Alex Ovechkin,30,LW,WSH,79,50,21,71,21,53,31,19,0,8,16,5,0,398,12.6,1604,20:19,34,225,0,0,,11.7
679,Magnus Paajarvi,24,LW,STL,48,3,6,9,-9,8,3,0,0,1,6,0,0,88,3.4,617,12:51,16,44,0,2,0.0,0.0
680,Max Pacioretty,27,LW,MTL,82,30,34,64,-10,34,21,8,1,6,25,9,0,303,9.9,1519,18:32,37,102,6,7,46.2,7.5
681,Jean-Gabriel Pageau,23,C,OTT,82,19,24,43,17,26,11,1,7,2,21,1,2,133,14.3,1370,16:42,60,166,614,563,52.2,5.3
682,Daniel Paille,31,LW,NYR,12,0,0,0,-2,0,0,0,0,0,0,0,0,11,0.0,137,11:25,9,16,0,1,0.0,-0.3
683,Iiro Pakarinen,24,RW,EDM,63,5,8,13,-10,8,5,0,0,0,6,2,0,76,6.6,677,10:45,21,152,5,8,38.5,0.5
684,Ondrej Palat,24,LW,TBL,62,16,24,40,10,20,13,1,2,4,17,6,1,117,13.7,1111,17:55,39,108,2,6,25.0,5.1
685,Michael Paliotta,22,D,CBJ,1,0,0,0,0,4,0,0,0,0,0,0,0,2,0.0,8,7:32,1,0,0,0,,0.0
686,Kyle Palmieri,24,RW,NJD,82,30,27,57,3,39,19,11,0,4,15,12,0,222,13.5,1460,17:48,51,129,10,17,37.0,8.2
687,Artemi Panarin,24,LW,CHI,80,30,47,77,8,32,22,8,0,7,31,16,0,187,16.0,1482,18:31,14,46,0,0,,9.8
688,Richard Panik,24,RW,CHI,30,6,2,8,4,6,6,0,0,1,2,0,0,39,15.4,325,10:50,11,54,1,1,50.0,1.2
689,Cedric Paquette,22,C,TBL,56,6,5,11,-2,51,5,0,1,1,5,0,0,50,12.0,713,12:44,31,137,141,142,49.8,0.7
690,Colton Parayko,22,D,STL,79,9,24,33,28,29,6,3,0,3,20,4,0,165,5.5,1532,19:23,122,102,0,0,,8.8
691,Adam Pardy,31,D,TOT,23,0,4,4,-7,14,0,0,0,0,3,0,1,22,0.0,365,15:53,32,32,0,0,,0.2
