,Player,Age,Pos,Tm,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GW,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,PS
692,Adam Pardy,31,D,WPG,14,0,1,1,-3,8,0,0,0,0,0,0,1,10,0.0,183,13:06,10,20,0,0,,0.0
693,Adam Pardy,31,D,EDM,9,0,3,3,-4,6,0,0,0,0,3,0,0,12,0.0,182,20:13,22,12,0,0,,0.2
694,P.A. Parenteau,32,RW,TOR,77,20,21,41,0,68,13,7,0,3,17,4,0,168,11.9,1252,16:16,26,48,4,14,22.2,4.8
695,Zach Parise,31,LW,MIN,70,25,28,53,-3,36,18,7,0,7,17,11,0,234,10.7,1350,19:18,42,71,0,4,0.0,6.6
696,David Pastrnak,19,RW,BOS,51,15,11,26,3,20,15,0,0,2,10,1,0,108,13.9,711,13:57,15,52,0,3,0.0,3.5
697,Greg Pateryn,25,D,MTL,38,1,6,7,-8,49,1,0,0,0,6,0,0,32,3.1,636,16:45,52,100,0,0,,0.8
698,Nick Paul,20,LW,OTT,24,2,3,5,-3,6,2,0,0,0,3,0,0,28,7.1,293,12:12,9,43,31,29,51.7,0.1
699,Joe Pavelski,31,C,SJS,82,38,40,78,25,30,26,12,0,11,24,16,0,224,17.0,1625,19:49,67,147,516,422,55.0,11.5
700,Tanner Pearson,23,LW,LAK,79,15,21,36,11,18,13,2,0,4,19,2,0,137,10.9,1142,14:28,34,104,8,17,32.0,4.3
701,Andrey Pedan,22,D,VAN,13,0,0,0,-3,18,0,0,0,0,0,0,0,11,0.0,142,10:57,8,40,0,0,,-0.1
702,Adam Pelech,21,D,NYI,9,0,2,2,-1,0,0,0,0,0,2,0,0,8,0.0,158,17:35,16,16,0,0,,0.3
703,Anthony Peluso,26,RW,WPG,35,1,4,5,4,44,1,0,0,0,4,0,0,16,6.3,223,6:23,4,81,0,0,,0.5
704,Stuart Percy,22,D,TOR,3,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,39,13:10,3,4,0,0,,-0.1
705,Mathieu Perreault,28,C,WPG,71,9,32,41,-11,36,3,6,0,1,23,9,0,133,6.8,1175,16:33,33,83,94,109,46.3,3.2
706,David Perron,27,LW,TOT,71,12,24,36,-1,62,8,4,0,1,16,8,0,147,8.2,1080,15:13,23,142,2,8,20.0,3.6
707,David Perron,27,LW,PIT,43,4,12,16,-13,28,3,1,0,0,8,4,0,96,4.2,665,15:28,14,105,1,4,20.0,0.5
708,David Perron,27,LW,ANA,28,8,12,20,12,34,5,3,0,1,8,4,0,51,15.7,415,14:49,9,37,1,4,20.0,3.1
709,Corey Perry,30,RW,ANA,82,34,28,62,2,68,22,12,0,6,16,12,0,215,15.8,1452,17:42,36,104,2,8,20.0,8.9
710,Brett Pesce,21,D,CAR,69,4,12,16,-7,16,3,1,0,1,8,4,0,85,4.7,1295,18:46,83,30,0,1,0.0,3.6
711,Nic Petan,20,LW,WPG,26,2,4,6,2,10,2,0,0,0,3,1,0,25,8.0,305,11:45,4,7,12,9,57.1,0.5
712,Alexander Petrovic,23,D,FLA,66,2,15,17,17,90,2,0,0,0,14,0,1,53,3.8,1119,16:57,76,157,0,0,,4.2
713,Jeff Petry,28,D,MTL,51,5,11,16,-6,16,4,1,0,2,4,4,3,98,5.1,1089,21:21,73,86,1,0,100.0,2.8
714,Dion Phaneuf,30,D,TOT,71,4,28,32,-7,90,4,0,0,0,17,9,2,144,2.8,1587,22:21,89,168,0,0,,4.7
715,Dion Phaneuf,30,D,TOR,51,3,21,24,-4,67,3,0,0,0,14,7,0,116,2.6,1123,22:02,62,120,0,0,,3.9
716,Dion Phaneuf,30,D,OTT,20,1,7,8,-3,23,1,0,0,0,3,2,2,28,3.6,463,23:10,27,48,0,0,,0.9
717,Blake Pietila,22,LW,NJD,7,1,1,2,0,2,1,0,0,0,1,0,0,10,10.0,84,12:02,3,19,0,0,,0.2
718,Alex Pietrangelo,26,D,STL,73,7,30,37,10,20,6,1,0,1,25,4,1,182,3.8,1920,26:18,136,48,0,0,,7.9
719,Brandon Pirri,24,C,TOT,61,14,15,29,-4,30,11,3,0,3,8,7,0,128,10.9,886,14:31,14,66,66,77,46.2,3.2
720,Brandon Pirri,24,C,FLA,52,11,13,24,-4,30,8,3,0,2,8,5,0,111,9.9,771,14:50,11,55,66,75,46.8,2.4
721,Brandon Pirri,24,C,ANA,9,3,2,5,0,0,3,0,0,1,0,2,0,17,17.6,115,12:44,3,11,0,2,0.0,0.7
722,Tomas Plekanec,33,C,MTL,82,14,40,54,4,36,13,1,0,1,28,12,0,189,7.4,1520,18:32,46,60,804,811,49.8,5.2
723,Sergei Plotnikov,25,LW,TOT,45,0,3,3,-3,24,0,0,0,0,3,0,0,41,0.0,445,9:53,10,107,1,1,50.0,-0.6
724,Sergei Plotnikov,25,LW,PIT,32,0,2,2,-3,20,0,0,0,0,2,0,0,32,0.0,310,9:41,3,65,1,1,50.0,-0.5
725,Sergei Plotnikov,25,LW,ARI,13,0,1,1,0,4,0,0,0,0,1,0,0,9,0.0,135,10:22,7,42,0,0,,-0.1
726,Emile Poirier,21,LW,CGY,2,0,0,0,-1,2,0,0,0,0,0,0,0,3,0.0,28,13:54,1,4,0,0,,-0.1
727,Roman Polak,29,D,TOT,79,1,15,16,6,72,1,0,0,0,15,0,0,91,1.1,1513,19:09,146,303,1,0,100.0,3.9
728,Roman Polak,29,D,TOR,55,1,12,13,8,56,1,0,0,0,12,0,0,56,1.8,1086,19:44,102,220,1,0,100.0,3.4
729,Roman Polak,29,D,SJS,24,0,3,3,-2,16,0,0,0,0,3,0,0,35,0.0,428,17:49,44,83,0,0,,0.5
730,Jason Pominville,33,RW,MIN,75,11,25,36,10,12,8,3,0,2,18,7,0,187,5.9,1227,16:22,31,31,37,45,45.1,3.8
731,Chris Porter,31,LW,MIN,61,4,3,7,-6,6,4,0,0,0,3,0,0,45,8.9,588,9:38,12,157,0,1,0.0,0.1
732,Kevin Porter,29,C,PIT,41,0,3,3,-2,0,0,0,0,0,3,0,0,34,0.0,464,11:19,25,96,44,43,50.6,-0.6
733,Paul Postma,26,D,WPG,26,2,0,2,-3,4,2,0,0,0,0,0,0,24,8.3,298,11:27,14,13,0,0,,0.4
734,Corey Potter,32,D,NSH,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,14:44,1,0,0,0,,0.0
735,Benoit Pouliot,29,LW,EDM,55,14,22,36,-6,30,8,5,1,0,18,4,0,109,12.8,883,16:03,25,35,20,29,40.8,4.0
736,Derrick Pouliot,22,D,PIT,22,0,7,7,4,2,0,0,0,0,7,0,0,25,0.0,340,15:27,18,16,0,0,,1.3
737,Shane Prince,23,LW,TOT,62,6,11,17,5,10,6,0,0,1,11,0,0,88,6.8,696,11:14,14,24,4,1,80.0,1.6
738,Shane Prince,23,LW,OTT,42,3,9,12,2,6,3,0,0,1,9,0,0,62,4.8,446,10:38,9,16,2,1,66.7,1.0
739,Shane Prince,23,LW,NYI,20,3,2,5,3,4,3,0,0,0,2,0,0,26,11.5,250,12:30,5,8,2,0,100.0,0.6
740,Nate Prosser,29,D,MIN,54,0,3,3,1,39,0,0,0,0,2,0,1,20,0.0,615,11:23,73,34,0,0,,1.1
741,Dalton Prout,25,D,CBJ,64,3,6,9,-6,102,3,0,0,0,6,0,0,69,4.3,1035,16:10,70,139,0,1,0.0,1.6
742,Brandon Prust,31,LW,VAN,35,1,6,7,-3,59,1,0,0,1,6,0,0,19,5.3,447,12:47,15,40,6,5,54.5,0.1
743,Matt Puempel,23,LW,OTT,26,2,1,3,-3,9,2,0,0,1,1,0,0,26,7.7,295,11:20,10,18,1,1,50.0,-0.1
744,Teemu Pulkkinen,24,LW,DET,36,6,6,12,2,14,5,1,0,1,4,2,0,65,9.2,416,11:34,8,5,0,1,0.0,1.4
745,Ryan Pulock,21,D,NYI,15,2,2,4,1,5,2,0,0,0,2,0,0,15,13.3,236,15:44,11,13,0,0,,1.0
746,Teddy Purcell,30,RW,TOT,76,14,29,43,-11,12,12,2,0,2,20,8,1,149,9.4,1279,16:50,15,31,2,4,33.3,3.9
747,Teddy Purcell,30,RW,EDM,61,11,21,32,-9,10,9,2,0,2,17,3,1,130,8.5,1064,17:27,14,27,1,4,20.0,2.8
748,Teddy Purcell,30,RW,FLA,15,3,8,11,-2,2,3,0,0,0,3,5,0,19,15.8,215,14:19,1,4,1,0,100.0,1.1
749,Mark Pysyk,24,D,BUF,55,1,10,11,-1,32,1,0,0,0,8,1,1,44,2.3,875,15:54,49,37,0,0,,2.4
750,Kyle Quincey,30,D,DET,47,4,7,11,1,36,4,0,0,2,7,0,0,62,6.5,929,19:46,62,49,0,0,,2.8
751,Alan Quine,22,C,NYI,2,1,0,1,0,0,0,0,1,0,0,0,0,5,20.0,36,17:46,3,3,16,10,61.5,0.2
752,Michael Raffl,27,LW,PHI,82,13,18,31,9,30,12,1,0,4,17,1,0,132,9.8,1173,14:18,34,135,33,49,40.2,3.4
753,Rickard Rakell,22,C,ANA,72,20,23,43,-1,19,16,4,0,7,17,6,0,169,11.8,1157,16:04,30,121,197,254,43.7,5.4
754,John Ramage,24,D,CBJ,1,0,0,0,-2,0,0,0,0,0,0,0,0,0,,14,14:09,4,0,0,0,,-0.2
755,Tyler Randell,24,RW,BOS,27,6,0,6,-2,47,6,0,0,1,0,0,0,18,33.3,189,6:59,8,39,0,0,,0.9
756,Mikko Rantanen,19,RW,COL,9,0,0,0,-7,2,0,0,0,0,0,0,0,9,0.0,81,8:57,11,0,13,11,54.2,-0.4
757,Victor Rask,22,C,CAR,80,21,27,48,-6,24,16,5,0,5,14,13,0,160,13.1,1359,16:59,34,32,479,456,51.2,5.6
758,Dennis Rasmussen,25,C,CHI,44,4,5,9,9,4,4,0,0,1,5,0,0,42,9.5,403,9:10,20,36,144,163,46.9,1.2
759,Ty Rattie,22,RW,STL,13,4,2,6,1,4,4,0,0,0,2,0,0,16,25.0,121,9:17,2,6,0,0,,1.0
760,Kyle Rau,23,C,FLA,9,0,0,0,-1,2,0,0,0,0,0,0,0,15,0.0,113,12:35,3,4,0,0,,-0.2
761,Mason Raymond,30,LW,CGY,29,4,1,5,-3,8,4,0,0,0,1,0,0,53,7.5,358,12:20,7,12,3,4,42.9,0.2
762,Matt Read,29,RW,PHI,79,11,15,26,-5,27,9,2,0,2,10,5,0,127,8.7,1205,15:15,60,81,24,26,48.0,1.9
763,Ryan Reaves,29,RW,STL,64,3,1,4,-6,68,3,0,0,0,1,0,0,31,9.7,514,8:02,10,206,1,1,50.0,-0.3
764,Zach Redmond,27,D,COL,37,2,4,6,5,10,1,1,0,0,4,0,0,22,9.1,436,11:47,39,47,0,0,,1.7
765,Brent Regner,26,D,FLA,7,0,0,0,-2,4,0,0,0,0,0,0,0,7,0.0,81,11:35,7,4,0,0,,-0.1
766,Mike Reilly,22,D,MIN,29,1,6,7,-4,8,1,0,0,0,4,2,0,27,3.7,350,12:05,23,3,0,0,,0.9
767,Griffin Reinhart,22,D,EDM,29,0,1,1,-6,20,0,0,0,0,1,0,0,24,0.0,524,18:04,46,62,0,0,,0.2
768,Sam Reinhart,20,C,BUF,79,23,19,42,-8,8,15,8,0,3,17,2,0,165,13.9,1330,16:50,26,26,36,72,33.3,5.2
769,Borna Rendulic,23,RW,COL,3,0,0,0,-2,0,0,0,0,0,0,0,0,1,0.0,23,7:32,3,1,0,3,0.0,-0.1
770,Mike Ribeiro,35,C,NSH,81,7,43,50,11,62,5,2,0,0,30,13,0,76,9.2,1413,17:27,20,61,288,472,37.9,4.6
771,Brad Richards,35,C,DET,68,10,18,28,4,8,6,4,0,1,8,10,0,164,6.1,1006,14:48,12,16,124,126,49.6,2.8
772,Mike Richards,30,C,WSH,39,2,3,5,-2,8,2,0,0,1,3,0,0,46,4.3,475,12:11,19,39,235,240,49.5,-0.1
773,Brad Richardson,30,RW,ARI,82,11,20,31,8,46,11,0,0,3,20,0,0,117,9.4,1281,15:37,53,57,523,438,54.4,2.9
774,Tobias Rieder,23,RW,ARI,82,14,23,37,-21,10,12,2,0,1,16,6,1,189,7.4,1419,17:18,43,54,10,19,34.5,2.5
775,Morgan Rielly,21,D,TOR,82,9,27,36,-17,28,6,2,1,0,21,6,0,167,5.4,1905,23:14,122,58,0,0,,5.6
776,Zac Rinaldo,25,C,BOS,52,1,2,3,-5,83,1,0,0,0,2,0,0,38,2.6,431,8:18,15,154,0,1,0.0,-0.5
777,Rasmus Ristolainen,21,D,BUF,82,9,32,41,-21,33,5,4,0,1,15,17,0,202,4.5,2073,25:17,137,139,0,0,,6.7
778,Brett Ritchie,22,RW,DAL,8,0,1,1,-3,7,0,0,0,0,1,0,0,15,0.0,93,11:36,3,30,0,0,,-0.2
779,Nick Ritchie,20,LW,ANA,33,2,2,4,-2,37,2,0,0,0,2,0,0,55,3.6,388,11:46,10,93,1,2,33.3,0.0
780,Buddy Robinson,24,RW,OTT,3,1,1,2,2,4,1,0,0,1,1,0,0,5,20.0,26,8:36,1,11,0,1,0.0,0.4
781,Evan Rodrigues,22,C,BUF,2,1,1,2,2,0,1,0,0,0,1,0,0,8,12.5,24,11:45,0,3,0,0,,0.4
782,Antoine Roussel,26,LW,DAL,80,13,16,29,11,123,13,0,0,6,14,1,1,111,11.7,1109,13:51,58,123,15,20,42.9,3.2
783,Michal Rozsival,37,D,CHI,51,1,12,13,3,33,1,0,0,0,9,2,1,41,2.4,824,16:10,63,81,0,0,,2.5
784,Chad Ruhwedel,25,D,BUF,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,16,15:30,2,3,0,0,,0.0
785,David Rundblad,25,D,CHI,9,0,2,2,-2,6,0,0,0,0,0,2,0,13,0.0,129,14:22,3,3,0,0,,0.2
786,Kris Russell,28,D,TOT,62,4,15,19,-5,10,2,2,0,1,13,2,0,70,5.7,1431,23:05,210,40,0,1,0.0,2.8
787,Kris Russell,28,D,CGY,51,4,11,15,-4,8,2,2,0,1,11,0,0,56,7.1,1166,22:52,174,31,0,1,0.0,2.4
788,Kris Russell,28,D,DAL,11,0,4,4,-1,2,0,0,0,0,2,2,0,14,0.0,264,24:02,36,9,0,0,,0.5
789,Bryan Rust,23,RW,PIT,41,4,7,11,1,12,4,0,0,1,6,1,0,68,5.9,512,12:30,23,62,1,3,25.0,0.8
790,Tuomo Ruutu,32,LW,NJD,33,0,1,1,-7,8,0,0,0,0,1,0,0,34,0.0,380,11:30,8,63,2,3,40.0,-0.7
791,Bobby Ryan,28,RW,OTT,81,22,34,56,-9,28,16,6,0,2,24,10,0,183,12.0,1391,17:10,24,106,3,8,27.3,6.0
792,Derek Ryan,29,C,CAR,6,2,0,2,1,2,1,1,0,0,0,0,0,5,40.0,73,12:12,0,2,35,24,59.3,0.4
793,Kerby Rychel,21,LW,CBJ,32,2,7,9,5,15,2,0,0,0,7,0,0,32,6.3,304,9:31,9,39,1,2,33.3,0.9
794,Brandon Saad,23,LW,CBJ,78,31,22,53,1,14,25,6,0,7,19,2,1,233,13.3,1343,17:13,25,43,19,15,55.9,7.2
795,Miikka Salomaki,22,RW,NSH,61,5,5,10,-1,28,5,0,0,1,4,0,1,61,8.2,732,12:00,30,164,2,1,66.7,0.4
796,Philip Samuelsson,24,D,ARI,4,0,0,0,0,2,0,0,0,0,0,0,0,5,0.0,64,15:53,11,3,0,0,,0.0
797,Steven Santini,20,D,NJD,1,0,0,0,2,2,0,0,0,0,0,0,0,1,0.0,15,14:35,2,0,0,0,,0.2
798,Mike Santorelli,30,C,ANA,70,9,9,18,-4,8,8,1,0,1,7,2,0,81,11.1,706,10:06,20,28,75,83,47.5,1.9
799,David Savard,25,D,CBJ,65,4,21,25,-7,45,3,1,0,0,16,4,1,122,3.3,1506,23:10,111,122,0,0,,3.8
800,Luca Sbisa,26,D,VAN,41,2,6,8,5,26,2,0,0,1,5,0,1,29,6.9,712,17:23,58,71,0,0,,2.4
801,Marco Scandella,25,D,MIN,73,5,16,21,6,22,3,2,0,0,14,1,1,126,4.0,1511,20:42,105,66,0,0,,5.0
802,Colton Sceviour,26,C,DAL,71,11,12,23,6,21,10,1,0,1,9,2,1,125,8.8,900,12:40,52,71,9,15,37.5,2.4
803,Tim Schaller,25,C,BUF,17,1,2,3,3,2,0,0,1,1,2,0,0,18,5.6,142,8:19,9,13,40,73,35.4,0.4
804,Mark Scheifele,22,C,WPG,71,29,32,61,16,48,22,7,0,3,28,4,0,194,14.9,1317,18:33,36,53,515,651,44.2,8.6
805,Brayden Schenn,24,C,PHI,80,26,33,59,3,33,15,11,0,5,22,11,0,178,14.6,1352,16:54,30,187,52,64,44.8,7.4
806,Luke Schenn,26,D,TOT,72,4,12,16,-2,82,3,1,0,0,12,0,0,76,5.3,1265,17:34,106,234,1,1,50.0,3.3
807,Luke Schenn,26,D,LAK,43,2,9,11,5,52,1,1,0,0,9,0,0,57,3.5,755,17:34,66,163,0,0,,2.6
808,Luke Schenn,26,D,PHI,29,2,3,5,-7,30,2,0,0,0,3,0,0,19,10.5,510,17:35,40,71,1,1,50.0,0.6
809,David Schlemko,28,D,NJD,67,6,13,19,-22,16,5,1,0,3,2,11,0,104,5.8,1249,18:39,88,47,0,0,,3.1
810,Nate Schmidt,24,D,WSH,72,2,14,16,12,16,2,0,0,1,14,0,0,80,2.5,1301,18:04,111,69,0,0,,4.0
811,Cole Schneider,25,LW,BUF,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,25,12:38,0,3,0,0,,0.0
812,Jordan Schroeder,25,C,MIN,26,2,2,4,2,2,2,0,0,0,2,0,0,30,6.7,245,9:25,13,15,1,2,33.3,0.4
813,Jeff Schultz,29,D,LAK,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,18,18:15,2,0,0,0,,-0.1
814,Justin Schultz,25,D,TOT,63,4,14,18,-15,16,2,2,0,0,8,6,0,82,4.9,1162,18:27,72,36,0,2,0.0,2.3
815,Justin Schultz,25,D,EDM,45,3,7,10,-22,14,2,1,0,0,2,5,0,59,5.1,906,20:08,66,29,0,2,0.0,0.6
816,Justin Schultz,25,D,PIT,18,1,7,8,7,2,0,1,0,0,6,1,0,23,4.3,256,14:14,6,7,0,0,,1.8
817,Nick Schultz,33,D,PHI,81,1,9,10,-1,42,1,0,0,0,9,0,0,70,1.4,1454,17:57,174,85,1,0,100.0,2.5
818,Jaden Schwartz,23,LW,STL,33,8,14,22,8,8,7,1,0,1,10,4,0,63,12.7,568,17:12,21,26,15,17,46.9,2.8
819,John Scott,33,LW,TOT,12,0,1,1,-1,27,0,0,0,0,1,0,0,6,0.0,78,6:32,3,23,0,0,,-0.1
820,John Scott,33,LW,ARI,11,0,1,1,0,25,0,0,0,0,1,0,0,6,0.0,69,6:18,3,20,0,0,,0.0
821,John Scott,33,LW,MTL,1,0,0,0,-1,2,0,0,0,0,0,0,0,0,,9,9:01,0,3,0,0,,-0.1
822,Rob Scuderi,37,D,TOT,63,0,10,10,7,10,0,0,0,0,9,0,1,35,0.0,996,15:49,75,31,0,1,0.0,2.5
823,Rob Scuderi,37,D,PIT,25,0,4,4,4,8,0,0,0,0,3,0,1,9,0.0,427,17:05,32,10,0,1,0.0,1.1
824,Rob Scuderi,37,D,LAK,21,0,6,6,9,2,0,0,0,0,6,0,0,12,0.0,380,18:07,33,14,0,0,,1.8
825,Rob Scuderi,37,D,CHI,17,0,0,0,-6,0,0,0,0,0,0,0,0,14,0.0,189,11:06,10,7,0,0,,-0.3
826,Brent Seabrook,30,D,CHI,81,14,35,49,6,32,8,6,0,3,16,19,0,167,8.4,1849,22:49,150,121,0,0,,9.2
827,Daniel Sedin,35,LW,VAN,82,28,33,61,7,36,20,8,0,6,21,11,1,258,10.9,1503,18:20,19,20,5,14,26.3,8.0
828,Henrik Sedin,35,C,VAN,74,11,44,55,0,24,5,5,1,0,29,15,0,99,11.1,1360,18:23,19,9,620,727,46.0,5.4
829,Tyler Seguin,24,C,DAL,72,33,40,73,2,16,26,7,0,6,23,17,0,278,11.9,1400,19:27,27,80,470,376,55.6,9.6
830,Dennis Seidenberg,34,D,BOS,61,1,11,12,-1,24,1,0,0,0,10,1,0,66,1.5,1183,19:24,120,127,0,0,,2.0
831,Jiri Sekac,23,LW,TOT,39,1,5,6,-5,16,0,1,0,0,4,1,0,49,2.0,455,11:40,18,50,2,2,50.0,-0.1
832,Jiri Sekac,23,LW,ANA,22,1,2,3,0,4,0,1,0,0,1,1,0,29,3.4,268,12:11,10,18,0,2,0.0,0.1
833,Jiri Sekac,23,LW,ARI,11,0,2,2,-4,10,0,0,0,0,2,0,0,9,0.0,127,11:30,8,25,2,0,100.0,-0.2
834,Jiri Sekac,23,LW,CHI,6,0,1,1,-1,2,0,0,0,0,1,0,0,11,0.0,60,10:04,0,7,0,0,,0.0
835,Andrej Sekera,29,D,EDM,81,6,24,30,-15,12,4,2,0,2,11,12,1,155,3.9,1769,21:50,156,60,0,0,,4.7
836,Eric Selleck,28,RW,ARI,1,0,0,0,0,5,0,0,0,0,0,0,0,1,0.0,10,9:33,0,3,0,0,,0.0
837,Alexander Semin,31,LW,MTL,15,1,3,4,1,12,1,0,0,0,3,0,0,18,5.6,185,12:20,4,6,1,0,100.0,0.3
838,Tom Sestito,28,LW,PIT,4,0,1,1,1,19,0,0,0,0,1,0,0,1,0.0,23,5:48,1,13,0,0,,0.1
839,Damon Severson,21,D,NJD,72,1,20,21,-8,32,1,0,0,0,15,5,0,94,1.1,1308,18:10,41,66,0,0,,4.0
840,Michael Sgarbossa,23,C,ANA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,8:21,2,0,2,2,50.0,0.0
841,Patrick Sharp,34,LW,DAL,76,20,35,55,-3,27,13,7,0,6,18,17,0,226,8.8,1339,17:37,24,76,16,17,48.5,5.9
842,Kevin Shattenkirk,27,D,STL,72,14,30,44,-14,51,8,6,0,1,9,20,1,180,7.8,1614,22:25,113,82,0,0,,7.1
843,Andrew Shaw,24,RW,CHI,78,14,20,34,11,69,10,4,0,2,16,4,0,153,9.2,1143,14:39,21,148,146,168,46.5,3.9
844,Logan Shaw,24,RW,FLA,53,5,2,7,-7,13,4,1,0,1,2,0,0,72,6.9,649,12:14,20,88,16,21,43.2,-0.1
845,Riley Sheahan,24,C,DET,81,14,11,25,-8,12,10,3,1,2,10,1,0,128,10.9,1234,15:14,40,72,358,424,45.8,2.1
846,Conor Sheary,23,LW,PIT,44,7,3,10,-1,8,7,0,0,0,3,0,0,51,13.7,429,9:45,5,15,1,7,12.5,1.1
847,Hunter Shinkaruk,21,C,TOT,8,2,1,3,-4,2,1,1,0,0,0,1,0,12,16.7,120,14:58,3,9,0,1,0.0,0.2
848,Hunter Shinkaruk,21,C,CGY,7,2,1,3,-4,2,1,1,0,0,0,1,0,12,16.7,110,15:44,3,8,0,1,0.0,0.2
849,Hunter Shinkaruk,21,C,VAN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,9:35,0,1,0,0,,0.0
850,Devin Shore,21,C,DAL,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0.0,36,12:07,0,2,0,1,0.0,0.0
851,Drew Shore,25,C,CGY,2,0,1,1,0,2,0,0,0,0,1,0,0,3,0.0,28,14:00,1,0,4,6,40.0,0.1
852,Nick Shore,23,C,LAK,68,3,7,10,-10,32,3,0,0,1,5,2,0,90,3.3,844,12:24,17,97,384,357,51.8,-0.4
853,Patrick Sieloff,21,D,CGY,1,1,0,1,1,2,1,0,0,1,0,0,0,1,100.0,18,17:59,2,3,0,0,,0.3
854,Jakob Silfverberg,25,RW,ANA,82,20,19,39,8,32,18,2,0,2,16,2,1,215,9.3,1392,16:58,58,87,4,16,20.0,5.0
855,Zach Sill,27,C,WSH,10,1,0,1,0,2,1,0,0,0,0,0,0,13,7.7,99,9:56,6,20,33,44,42.9,0.1
856,Wayne Simmonds,27,RW,PHI,81,32,28,60,-7,147,19,13,0,5,20,8,0,229,14.0,1396,17:14,44,192,5,2,71.4,7.6
857,Dominik Simon,21,C,PIT,3,0,1,1,0,0,0,0,0,0,1,0,0,2,0.0,18,6:04,1,1,0,0,,0.1
858,Mike Sislo,28,RW,NJD,18,3,1,4,-2,4,2,1,0,0,1,0,0,29,10.3,224,12:26,6,25,0,2,0.0,0.4
859,Colton Sissons,22,C,NSH,34,4,2,6,5,12,4,0,0,0,2,0,0,25,16.0,339,9:58,20,35,141,111,56.0,0.8
860,Jack Skille,28,RW,COL,74,8,6,14,-4,11,8,0,0,0,6,0,0,106,7.5,654,8:50,25,97,4,15,21.1,1.2
861,Jeff Skinner,23,LW,CAR,82,28,23,51,-1,38,24,4,0,7,20,3,0,258,10.9,1336,16:17,17,21,20,27,42.6,7.0
862,Brady Skjei,21,D,NYR,7,0,0,0,1,4,0,0,0,0,0,0,0,6,0.0,124,17:44,11,11,0,0,,0.1
863,Jaccob Slavin,21,D,CAR,63,2,18,20,1,8,2,0,0,0,13,4,1,84,2.4,1322,20:59,119,41,0,0,,4.5
864,Anton Slepyshev,21,RW,EDM,11,0,1,1,-5,2,0,0,0,0,1,0,0,5,0.0,96,8:41,1,13,1,0,100.0,-0.2
865,Ladislav Smid,29,D,CGY,22,0,0,0,-7,6,0,0,0,0,0,0,0,11,0.0,255,11:35,33,39,0,0,,-0.5
866,Ben Smith,27,RW,TOT,22,2,4,6,2,0,2,0,0,1,4,0,0,17,11.8,266,12:06,16,18,100,85,54.1,0.5
867,Ben Smith,27,RW,TOR,16,2,4,6,3,0,2,0,0,1,4,0,0,16,12.5,230,14:23,15,13,95,73,56.5,0.6
