,Player,Age,Pos,Tm,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GW,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,PS
868,Ben Smith,27,RW,SJS,6,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,36,5:59,1,5,5,12,29.4,-0.1
869,Brendan Smith,26,D,DET,63,3,12,15,1,62,2,1,0,0,12,0,0,82,3.7,1109,17:36,42,94,0,0,,3.4
870,Craig Smith,26,RW,NSH,82,21,16,37,4,40,19,2,0,6,13,3,0,199,10.6,1245,15:11,18,84,76,154,33.0,4.7
871,Reilly Smith,24,RW,FLA,82,25,25,50,19,31,20,5,0,3,18,6,1,173,14.5,1526,18:37,39,85,0,2,0.0,6.6
872,Zack Smith,27,C,OTT,81,25,11,36,16,80,16,4,5,4,9,1,1,121,20.7,1247,15:24,26,175,380,349,52.1,5.4
873,Devante Smith-Pelly,23,RW,TOT,64,14,11,25,-3,30,14,0,0,5,10,1,0,94,14.9,787,12:18,23,105,2,3,40.0,3.1
874,Devante Smith-Pelly,23,RW,MTL,46,6,6,12,-2,22,6,0,0,3,6,0,0,60,10.0,506,11:00,15,85,0,2,0.0,1.1
875,Devante Smith-Pelly,23,RW,NJD,18,8,5,13,-1,8,8,0,0,2,4,1,0,34,23.5,280,15:35,8,20,2,1,66.7,2.0
876,Carl Soderberg,30,C,COL,82,12,39,51,-7,32,8,3,1,0,27,11,1,163,7.4,1477,18:01,71,27,338,381,47.0,4.3
877,Nikita Soshnikov,22,RW,TOR,11,2,3,5,-4,6,1,1,0,0,3,0,0,33,6.1,172,15:37,6,34,0,1,0.0,0.3
878,Nick Spaling,27,C,TOT,58,3,10,13,-2,24,3,0,0,0,10,0,0,53,5.7,828,14:17,45,65,309,292,51.4,0.4
879,Nick Spaling,27,C,TOR,35,1,6,7,-7,18,1,0,0,0,6,0,0,32,3.1,534,15:16,29,44,259,249,51.0,-0.3
880,Nick Spaling,27,C,SJS,23,2,4,6,5,6,2,0,0,0,4,0,0,21,9.5,294,12:47,16,21,50,43,53.8,0.6
881,Jason Spezza,32,C,DAL,75,33,30,63,4,22,24,9,0,7,15,15,0,202,16.3,1239,16:31,20,9,538,443,54.8,8.8
882,Ryan Spooner,24,C,BOS,80,13,36,49,-9,35,7,6,0,4,25,11,0,162,8.0,1211,15:08,19,53,304,407,42.8,4.5
883,Daniel Sprong,18,RW,PIT,18,2,0,2,-1,0,2,0,0,0,0,0,0,23,8.7,157,8:44,3,14,1,1,50.0,0.1
884,Jared Spurgeon,26,D,MIN,77,11,18,29,10,14,6,5,0,2,7,8,3,122,9.0,1746,22:41,157,51,0,0,,7.2
885,Eric Staal,31,C,TOT,83,13,26,39,-3,34,12,1,0,0,20,6,0,199,6.5,1540,18:33,33,74,446,396,53.0,3.4
886,Eric Staal,31,C,CAR,63,10,23,33,-4,32,9,1,0,0,17,6,0,159,6.3,1215,19:17,22,55,323,278,53.7,3.0
887,Eric Staal,31,C,NYR,20,3,3,6,1,2,3,0,0,0,3,0,0,40,7.5,325,16:15,11,19,123,118,51.0,0.5
888,Jordan Staal,27,C,CAR,82,20,28,48,6,34,14,6,0,4,22,4,2,151,13.2,1501,18:18,31,165,806,589,57.8,5.8
889,Marc Staal,29,D,NYR,77,2,13,15,2,36,2,0,0,1,13,0,0,65,3.1,1515,19:41,120,65,1,3,25.0,2.8
890,Drew Stafford,30,RW,WPG,78,21,17,38,-23,28,14,6,1,6,12,3,2,187,11.2,1394,17:52,15,59,51,50,50.5,3.3
891,Matt Stajan,32,C,CGY,80,6,11,17,-4,52,4,0,2,0,10,0,1,58,10.3,1016,12:42,45,77,373,415,47.3,0.5
892,Viktor Stalberg,30,LW,NYR,75,9,11,20,6,22,9,0,0,0,11,0,0,125,7.2,915,12:12,33,144,2,4,33.3,1.8
893,Steven Stamkos,25,C,TBL,77,36,28,64,3,38,21,14,1,8,17,9,2,216,16.7,1521,19:45,35,109,463,464,49.9,9.2
894,Ryan Stanton,26,D,WSH,1,0,0,0,-1,2,0,0,0,0,0,0,0,0,,9,8:41,0,0,0,0,,-0.1
895,Paul Stastny,30,C,STL,64,10,39,49,3,26,8,2,0,2,27,12,0,103,9.7,1226,19:09,40,32,684,536,56.1,4.9
896,Alex Steen,31,LW,STL,67,17,35,52,3,48,14,2,1,2,16,19,0,172,9.9,1365,20:22,35,50,159,198,44.5,5.8
897,Lee Stempniak,32,RW,TOT,82,19,32,51,4,38,15,3,1,4,23,9,0,146,13.0,1471,17:57,34,113,2,11,15.4,6.1
898,Lee Stempniak,32,RW,NJD,63,16,25,41,3,34,12,3,1,3,16,9,0,120,13.3,1180,18:44,28,85,2,8,20.0,5.1
899,Lee Stempniak,32,RW,BOS,19,3,7,10,1,4,3,0,0,1,7,0,0,26,11.5,291,15:20,6,28,0,3,0.0,1.0
900,Derek Stepan,25,C,NYR,72,22,31,53,5,20,14,5,3,5,22,9,0,192,11.5,1278,17:45,39,38,515,589,46.6,6.4
901,Chandler Stephenson,21,C,WSH,9,0,0,0,-3,2,0,0,0,0,0,0,0,2,0.0,71,7:51,4,5,30,25,54.5,-0.3
902,Chris Stewart,28,RW,ANA,56,8,12,20,2,73,7,1,0,1,8,4,0,78,10.3,605,10:48,10,72,3,6,33.3,2.4
903,Jarret Stoll,33,C,TOT,80,4,5,9,-1,36,4,0,0,0,5,0,0,49,8.2,974,12:11,69,117,481,362,57.1,-0.2
904,Jarret Stoll,33,C,MIN,51,3,3,6,-4,16,3,0,0,0,3,0,0,23,13.0,575,11:16,48,59,323,247,56.7,-0.1
905,Jarret Stoll,33,C,NYR,29,1,2,3,3,20,1,0,0,0,2,0,0,26,3.8,400,13:47,21,58,158,115,57.9,-0.2
906,Mark Stone,23,RW,OTT,75,23,38,61,-4,38,17,5,1,1,26,10,2,151,15.2,1508,20:06,54,55,8,11,42.1,6.7
907,Michael Stone,25,D,ARI,75,6,30,36,-10,62,6,0,0,1,16,14,0,161,3.7,1687,22:29,143,137,0,2,0.0,5.1
908,Clayton Stoner,30,D,ANA,50,1,5,6,4,67,1,0,0,0,4,0,1,32,3.1,768,15:22,55,123,0,0,,2.2
909,Tyson Strachan,31,D,MIN,2,0,0,0,1,0,0,0,0,0,0,0,0,0,,15,7:33,0,4,0,0,,0.1
910,Brian Strait,28,D,NYI,52,1,5,6,1,31,1,0,0,0,4,0,1,43,2.3,803,15:26,65,106,0,0,,1.6
911,Anton Stralman,29,D,TBL,73,9,25,34,16,20,8,1,0,0,14,11,0,127,7.1,1612,22:05,73,99,0,0,,7.9
912,Ben Street,28,C,COL,7,0,0,0,-1,4,0,0,0,0,0,0,0,8,0.0,51,7:21,4,6,26,21,55.3,-0.1
913,Mark Streit,38,D,PHI,62,6,17,23,-1,18,4,2,0,1,11,6,0,110,5.5,1356,21:52,90,28,0,0,,4.4
914,Ryan Strome,22,RW,NYI,71,8,20,28,-9,28,7,1,0,0,17,3,0,132,6.1,1112,15:39,19,77,39,56,41.1,1.8
915,Brad Stuart,36,D,COL,6,0,0,0,-2,0,0,0,0,0,0,0,0,0,,84,14:00,7,11,0,0,,-0.1
916,Mark Stuart,31,D,WPG,64,1,2,3,-7,66,1,0,0,0,1,0,1,39,2.6,1046,16:21,120,162,0,0,,0.5
917,P.K. Subban,26,D,MTL,68,6,45,51,4,75,4,2,0,0,23,22,0,176,3.4,1793,26:22,80,102,0,0,,8.3
918,Chris Summers,27,D,NYR,3,0,0,0,-2,4,0,0,0,0,0,0,0,5,0.0,46,15:23,1,4,0,0,,-0.2
919,Oskar Sundqvist,21,C,PIT,18,1,3,4,0,4,0,0,1,1,3,0,0,13,7.7,186,10:19,5,18,64,75,46.0,0.2
920,Andrej Sustr,25,D,TBL,77,4,17,21,-2,30,4,0,0,1,17,0,0,65,6.2,1296,16:50,66,29,0,0,,4.0
921,Ryan Suter,31,D,MIN,82,8,43,51,10,30,4,3,1,2,24,18,1,188,4.3,2345,28:36,142,69,0,0,,10.0
922,Brandon Sutter,26,C,VAN,20,5,4,9,3,2,3,1,1,2,4,0,0,45,11.1,360,17:59,10,12,146,132,52.5,1.2
923,Brody Sutter,24,C,CAR,8,0,0,0,-4,0,0,0,0,0,0,0,0,7,0.0,72,8:58,0,21,9,4,69.2,-0.3
924,Viktor Svedberg,24,D,CHI,27,2,2,4,-5,4,2,0,0,0,2,0,0,40,5.0,425,15:45,28,11,0,0,,0.6
925,Maxime Talbot,31,C,BOS,38,2,5,7,-11,15,2,0,0,1,4,1,0,29,6.9,426,11:13,28,66,164,181,47.5,-0.2
926,Brandon Tanev,24,LW,WPG,3,0,0,0,0,2,0,0,0,0,0,0,0,4,0.0,36,12:03,2,7,0,0,,-0.1
927,Chris Tanev,26,D,VAN,69,4,14,18,-8,8,2,2,0,0,12,1,1,42,9.5,1501,21:45,166,18,0,0,,3.6
928,Eric Tangradi,26,LW,DET,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,6:55,0,1,0,1,0.0,0.0
929,Alex Tanguay,36,LW,TOT,70,8,27,35,8,32,7,1,0,1,18,8,1,71,11.3,1105,15:47,36,22,3,2,60.0,3.3
930,Alex Tanguay,36,LW,COL,52,4,18,22,3,24,4,0,0,0,12,5,1,49,8.2,833,16:01,26,14,1,2,33.3,1.7
931,Alex Tanguay,36,LW,ARI,18,4,9,13,5,8,3,1,0,1,6,3,0,22,18.2,273,15:09,10,8,2,0,100.0,1.7
932,Matt Taormina,29,D,TBL,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,42,13:56,3,1,0,0,,0.0
933,Vladimir Tarasenko,24,RW,STL,80,40,34,74,7,37,28,12,0,7,22,12,0,292,13.7,1491,18:38,28,32,0,1,0.0,10.8
934,Tomas Tatar,25,LW,DET,81,21,24,45,4,24,14,7,0,3,16,8,0,165,12.7,1162,14:21,18,74,6,18,25.0,5.8
935,John Tavares,25,C,NYI,78,33,37,70,6,38,26,7,0,5,25,12,0,250,13.2,1560,20:00,29,51,741,629,54.1,9.3
936,Matt Tennyson,25,D,SJS,29,1,3,4,1,0,0,1,0,0,3,0,0,23,4.3,305,10:31,18,23,0,0,,0.9
937,Teuvo Teravainen,21,C,CHI,78,13,22,35,-2,20,11,2,0,3,14,7,1,136,9.6,1197,15:21,31,24,125,184,40.5,3.3
938,Chris Terry,26,LW,CAR,68,8,3,11,-12,16,8,0,0,0,3,0,0,78,10.3,767,11:16,21,82,1,8,11.1,0.6
939,Shea Theodore,20,D,ANA,19,3,5,8,7,2,1,2,0,1,4,1,0,28,10.7,363,19:07,22,6,0,0,,2.3
940,Christian Thomas,23,LW,TOT,6,0,2,2,1,2,0,0,0,0,2,0,0,9,0.0,54,8:56,1,5,0,0,,0.2
941,Christian Thomas,23,LW,MTL,5,0,2,2,1,2,0,0,0,0,2,0,0,6,0.0,43,8:37,0,5,0,0,,0.2
942,Christian Thomas,23,LW,ARI,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,11,10:35,1,0,0,0,,0.0
943,Nate Thompson,31,C,ANA,49,3,3,6,-1,47,2,0,1,0,3,0,0,42,7.1,568,11:36,40,103,235,216,52.1,0.2
944,Paul Thompson,27,RW,NJD,3,0,0,0,0,2,0,0,0,0,0,0,0,3,0.0,38,12:32,0,3,0,0,,0.0
945,Chris Thorburn,32,RW,WPG,82,6,6,12,-1,81,5,0,1,2,6,0,0,70,8.6,830,10:07,32,146,68,54,55.7,0.6
946,Joe Thornton,36,C,SJS,82,19,63,82,25,54,11,8,0,6,42,21,0,121,15.7,1506,18:22,30,48,399,353,53.1,10.0
947,Shawn Thornton,38,LW,FLA,50,1,4,5,-2,80,1,0,0,0,4,0,0,58,1.7,434,8:41,2,73,6,7,46.2,-0.2
948,Chris Tierney,21,C,SJS,79,7,13,20,-16,20,5,1,1,2,13,0,0,96,7.3,1042,13:12,39,24,368,437,45.7,0.7
949,Viktor Tikhonov,27,RW,TOT,50,3,3,6,-10,20,1,2,0,1,3,0,0,41,7.3,572,11:26,25,54,45,71,38.8,-0.4
950,Viktor Tikhonov,27,RW,ARI,39,3,3,6,-6,14,1,2,0,1,3,0,0,30,10.0,459,11:46,23,35,45,70,39.1,0.0
951,Viktor Tikhonov,27,RW,CHI,11,0,0,0,-4,6,0,0,0,0,0,0,0,11,0.0,113,10:17,2,19,0,1,0.0,-0.4
952,Jarred Tinordi,23,D,TOT,10,0,0,0,-5,17,0,0,0,0,0,0,0,3,0.0,143,14:18,11,22,0,0,,-0.3
953,Jarred Tinordi,23,D,ARI,7,0,0,0,-2,12,0,0,0,0,0,0,0,3,0.0,104,14:49,7,17,0,0,,-0.1
954,Jarred Tinordi,23,D,MTL,3,0,0,0,-3,5,0,0,0,0,0,0,0,0,,39,13:06,4,5,0,0,,-0.2
955,Jiri Tlusty,27,LW,NJD,30,2,2,4,-1,6,1,1,0,0,1,1,0,38,5.3,411,13:43,13,39,0,0,,0.1
956,Jonathan Toews,27,C,CHI,80,28,30,58,16,62,18,6,4,8,24,3,3,179,15.6,1540,19:15,38,81,921,652,58.6,7.7
957,Tyler Toffoli,23,C,LAK,82,31,27,58,35,20,21,9,1,4,25,2,0,213,14.6,1420,17:19,19,70,0,4,0.0,9.1
958,Sergey Tolchinsky,20,LW,CAR,2,0,1,1,1,0,0,0,0,0,1,0,0,1,0.0,24,11:48,0,1,0,1,0.0,0.1
959,Jordin Tootoo,32,RW,NJD,66,4,5,9,-26,102,2,2,0,0,2,3,0,90,4.4,761,11:32,18,99,0,2,0.0,-0.6
960,Vincent Trocheck,22,C,FLA,76,25,28,53,15,44,20,4,1,4,19,9,0,174,14.4,1351,17:46,41,125,547,559,49.5,7.1
961,Zach Trotman,25,D,BOS,38,2,5,7,3,22,2,0,0,0,5,0,0,60,3.3,705,18:33,49,71,0,0,,1.7
962,Jacob Trouba,21,D,WPG,81,6,15,21,10,62,5,0,1,0,10,4,1,133,4.5,1787,22:04,177,144,0,1,0.0,4.9
963,Nikita Tryamkin,21,D,VAN,13,1,1,2,-3,10,1,0,0,0,1,0,0,11,9.1,228,17:31,23,31,0,0,,0.4
964,Kyle Turris,26,C,OTT,57,13,17,30,-15,32,10,3,0,2,11,5,1,122,10.7,1123,19:42,31,44,536,508,51.3,2.2
965,Fedor Tyutin,32,D,CBJ,61,1,2,3,-6,28,1,0,0,0,2,0,0,25,4.0,1073,17:35,71,128,0,0,,0.8
966,R.J. Umberger,33,C,PHI,39,2,9,11,1,15,1,1,0,0,8,1,0,48,4.2,396,10:10,15,59,2,3,40.0,0.8
967,Scottie Upshall,32,RW,STL,70,6,8,14,5,44,6,0,0,1,5,0,3,113,5.3,766,10:57,16,92,12,22,35.3,1.3
968,Rinat Valiev,20,D,TOR,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0.0,123,12:15,4,9,0,0,,0.1
969,James van Riemsdyk,26,LW,TOR,40,14,15,29,3,6,9,5,0,0,11,4,0,129,10.9,711,17:46,7,52,1,1,50.0,3.8
970,Trevor van Riemsdyk,24,D,CHI,82,3,11,14,-5,31,3,0,0,1,8,2,1,85,3.5,1639,19:59,155,44,0,0,,2.9
971,Chris VandeVelde,28,C,PHI,79,2,12,14,-7,27,1,0,1,0,12,0,0,77,2.6,1071,13:33,60,139,6,15,28.6,-0.3
972,Thomas Vanek,32,LW,MIN,74,18,23,41,-9,22,12,6,0,5,15,8,0,146,12.3,1155,15:37,17,18,12,26,31.6,4.5
973,Phil Varone,25,C,TOT,6,1,2,3,2,2,1,0,0,0,2,0,0,2,50.0,51,8:31,6,4,10,8,55.6,0.5
974,Phil Varone,25,C,BUF,5,1,1,2,1,2,1,0,0,0,1,0,0,2,50.0,42,8:19,4,3,6,3,66.7,0.3
975,Phil Varone,25,C,OTT,1,0,1,1,1,0,0,0,0,0,1,0,0,0,,9,9:29,2,1,4,5,44.4,0.1
976,Sami Vatanen,24,D,ANA,71,9,29,38,8,20,5,4,0,2,14,15,0,140,6.4,1513,21:19,105,85,0,0,,8.0
977,Frank Vatrano,21,C,BOS,39,8,3,11,-3,14,8,0,0,1,3,0,0,99,8.1,463,11:53,23,61,0,3,0.0,1.2
978,Antoine Vermette,33,C,ARI,76,17,21,38,-14,93,10,6,1,2,11,10,0,123,13.8,1265,16:39,57,55,754,597,55.8,3.5
979,Joel Vermin,23,RW,TBL,6,0,1,1,1,0,0,0,0,0,1,0,0,1,0.0,55,9:08,2,6,1,0,100.0,0.1
980,Kris Versteeg,29,RW,TOT,77,15,23,38,0,45,13,2,0,4,16,7,0,156,9.6,1185,15:23,32,20,8,8,50.0,4.3
981,Kris Versteeg,29,RW,CAR,63,11,22,33,-6,36,9,2,0,2,15,7,0,136,8.1,1032,16:23,30,17,6,7,46.2,3.3
982,Kris Versteeg,29,RW,LAK,14,4,1,5,6,9,4,0,0,2,1,0,0,20,20.0,153,10:54,2,3,2,1,66.7,1.0
983,Linden Vey,24,RW,VAN,41,4,11,15,-14,6,1,3,0,0,9,2,0,40,10.0,646,15:45,9,4,193,256,43.0,0.6
984,Jake Virtanen,19,RW,VAN,55,7,6,13,-7,45,6,1,0,1,6,0,0,94,7.4,636,11:34,22,128,2,3,40.0,1.0
985,Joe Vitale,30,C,ARI,1,0,0,0,1,5,0,0,0,0,0,0,0,1,0.0,6,6:13,0,1,0,1,0.0,0.0
986,Marc-Edouard Vlasic,28,D,SJS,67,8,31,39,15,48,6,2,0,0,21,8,2,116,6.9,1550,23:08,129,47,0,2,0.0,7.9
987,Jakub Voracek,26,RW,PHI,73,11,44,55,-5,38,10,1,0,2,22,22,0,213,5.2,1357,18:35,34,51,3,3,50.0,4.9
988,Radim Vrbata,34,RW,VAN,63,13,14,27,-30,12,8,5,0,0,10,4,0,199,6.5,1011,16:03,12,15,4,10,28.6,1.7
989,Chris Wagner,24,RW,TOT,43,4,2,6,-2,28,4,0,0,1,2,0,0,55,7.3,394,9:09,27,95,148,126,54.0,0.4
990,Chris Wagner,24,RW,COL,26,4,0,4,-2,9,4,0,0,1,0,0,0,27,14.8,214,8:14,17,43,101,84,54.6,0.5
991,Chris Wagner,24,RW,ANA,17,0,2,2,0,19,0,0,0,0,2,0,0,28,0.0,180,10:34,10,52,47,42,52.8,0.0
992,Joel Ward,35,RW,SJS,79,21,22,43,-15,28,15,5,1,3,14,7,1,138,15.2,1341,16:58,53,68,237,255,48.2,4.4
993,David Warsofsky,25,D,TOT,22,1,1,2,-9,2,0,1,0,0,0,1,0,40,2.5,377,17:07,23,5,0,0,,0.0
994,David Warsofsky,25,D,PIT,12,1,0,1,-6,0,0,1,0,0,0,0,0,21,4.8,213,17:45,10,2,0,0,,-0.2
995,David Warsofsky,25,D,NJD,10,0,1,1,-3,2,0,0,0,0,0,1,0,19,0.0,164,16:22,13,3,0,0,,0.1
996,Austin Watson,24,LW,NSH,57,3,7,10,-4,32,3,0,0,0,7,0,0,55,5.5,570,10:00,45,74,6,7,46.2,0.4
997,Jordan Weal,23,C,TOT,14,0,0,0,1,2,0,0,0,0,0,0,0,4,0.0,131,9:22,2,5,33,35,48.5,-0.2
998,Jordan Weal,23,C,LAK,10,0,0,0,0,2,0,0,0,0,0,0,0,1,0.0,81,8:07,1,2,20,24,45.5,-0.1
999,Jordan Weal,23,C,PHI,4,0,0,0,1,0,0,0,0,0,0,0,0,3,0.0,50,12:28,1,3,13,11,54.2,0.0
1000,Mike Weber,28,D,TOT,45,1,4,5,2,60,1,0,0,0,4,0,0,40,2.5,697,15:29,61,108,0,0,,1.7
1001,Mike Weber,28,D,BUF,35,1,4,5,3,32,1,0,0,0,4,0,0,28,3.6,557,15:55,36,73,0,0,,1.7
1002,Mike Weber,28,D,WSH,10,0,0,0,-1,28,0,0,0,0,0,0,0,12,0.0,140,13:59,25,35,0,0,,0.0
1003,Shea Weber,30,D,NSH,78,20,31,51,-7,27,6,14,0,1,18,12,1,189,10.6,1979,25:23,160,169,0,0,,9.5
1004,Yannick Weber,27,D,VAN,45,0,7,7,-17,24,0,0,0,0,2,5,0,65,0.0,847,18:50,37,49,0,0,,0.4
1005,Dale Weise,27,RW,TOT,71,14,13,27,4,24,11,3,0,1,10,3,0,136,10.3,952,13:25,26,127,16,19,45.7,3.1
1006,Dale Weise,27,RW,MTL,56,14,12,26,0,22,11,3,0,1,9,3,0,117,12.0,803,14:21,23,108,15,15,50.0,3.1
1007,Dale Weise,27,RW,CHI,15,0,1,1,4,2,0,0,0,0,1,0,0,19,0.0,149,9:57,3,19,1,4,20.0,0.0
1008,Jeremy Welsh,27,C,STL,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,17,8:19,0,4,1,2,33.3,0.0
1009,Alexander Wennberg,21,C,CBJ,69,8,32,40,-1,2,7,1,0,1,21,11,0,97,8.2,1094,15:52,46,32,400,522,43.4,3.5
1010,Blake Wheeler,29,RW,WPG,82,26,52,78,8,49,21,3,2,5,36,14,2,256,10.2,1623,19:47,56,92,10,18,35.7,9.4
1011,Ryan White,27,C,PHI,73,11,5,16,-9,101,8,3,0,0,5,0,0,88,12.5,917,12:34,51,208,184,167,52.4,1.1
1012,Chris Wideman,26,D,OTT,64,6,7,13,4,34,5,1,0,2,6,1,0,87,6.9,893,13:57,71,57,0,0,,2.7
1013,Dennis Wideman,32,D,CGY,51,2,17,19,-9,30,0,2,0,0,11,6,0,75,2.7,1051,20:37,77,37,0,0,,2.1
1014,Patrick Wiercioch,25,D,OTT,52,0,5,5,2,24,0,0,0,0,3,2,0,56,0.0,902,17:20,56,53,0,0,,0.9
1015,Justin Williams,34,RW,WSH,82,22,30,52,15,36,19,3,0,3,23,6,1,201,10.9,1366,16:39,43,32,57,52,52.3,6.6
1016,Colin Wilson,26,LW,NSH,64,6,18,24,-1,14,5,1,0,0,18,0,0,108,5.6,925,14:27,25,61,14,21,40.0,1.8
1017,Garrett Wilson,24,LW,FLA,29,0,0,0,-3,24,0,0,0,0,0,0,0,28,0.0,272,9:22,4,75,0,1,0.0,-0.6
1018,Scott Wilson,23,LW,PIT,24,5,1,6,0,12,5,0,0,1,1,0,0,39,12.8,256,10:41,6,38,0,0,,0.8
1019,Tom Wilson,21,RW,WSH,82,7,16,23,3,163,7,0,0,1,14,1,1,99,7.1,1059,12:55,48,253,8,6,57.1,1.7
1020,Tommy Wingels,27,C,SJS,68,7,11,18,-10,63,6,1,0,0,7,2,2,111,6.3,927,13:38,54,203,38,55,40.9,0.9
1021,Daniel Winnik,30,C,TOT,76,6,13,19,4,38,6,0,0,0,13,0,0,101,5.9,1042,13:43,46,53,8,12,40.0,1.3
1022,Daniel Winnik,30,C,TOR,56,4,10,14,-3,16,4,0,0,0,10,0,0,85,4.7,799,14:16,35,41,6,10,37.5,0.6
1023,Daniel Winnik,30,C,WSH,20,2,3,5,7,22,2,0,0,0,3,0,0,16,12.5,244,12:11,11,12,2,2,50.0,0.7
1024,James Wisniewski,31,D,CAR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0:47,0,1,0,0,,0.0
1025,Luke Witkowski,25,D,TBL,4,0,0,0,0,4,0,0,0,0,0,0,0,1,0.0,29,7:08,1,8,0,0,,0.0
1026,Miles Wood,20,LW,NJD,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,13,13:06,0,1,0,0,,0.0
1027,Brendan Woods,23,LW,CAR,5,0,0,0,0,7,0,0,0,0,0,0,0,5,0.0,44,8:42,0,3,0,1,0.0,-0.1
1028,Tyler Wotherspoon,22,D,CGY,11,0,1,1,0,0,0,0,0,0,1,0,0,9,0.0,156,14:10,16,14,0,0,,0.2
1029,Nail Yakupov,22,RW,EDM,60,8,15,23,-16,24,7,1,0,1,10,5,0,127,6.3,853,14:13,21,54,0,1,0.0,1.5
1030,Keith Yandle,29,D,NYR,82,5,42,47,-4,40,3,2,0,1,22,20,0,160,3.1,1637,19:58,68,43,0,0,,6.3
1031,Pavel Zacha,18,C,NJD,1,0,2,2,4,0,0,0,0,0,2,0,0,3,0.0,17,16:51,0,1,3,6,33.3,0.4
1032,Nikita Zadorov,20,D,COL,22,0,2,2,-5,12,0,0,0,0,2,0,0,18,0.0,373,16:56,16,53,0,0,,0.1
1033,Travis Zajac,30,C,NJD,74,14,28,42,3,25,6,6,2,2,16,11,1,111,12.6,1469,19:51,41,65,715,672,51.6,4.7
1034,Michael Zalewski,23,LW,VAN,3,0,1,1,1,2,0,0,0,0,1,0,0,2,0.0,36,11:51,0,7,6,4,60.0,0.1
1035,Henrik Zetterberg,35,LW,DET,82,13,37,50,-15,24,11,2,0,3,17,20,0,214,6.1,1592,19:25,26,54,539,536,50.1,3.9
1036,Mika Zibanejad,22,C,OTT,81,21,30,51,-2,18,17,2,2,7,21,9,0,184,11.4,1439,17:46,43,111,659,647,50.5,5.5
1037,Marek Zidlicky,38,D,NYI,53,4,12,16,5,20,4,0,0,1,8,4,0,48,8.3,826,15:35,68,39,0,0,,3.4
1038,Harry Zolnierczyk,28,LW,ANA,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,9,8:48,0,3,0,0,,-0.1
1039,Dainius Zubrus,37,C,SJS,50,3,4,7,4,20,3,0,0,0,4,0,0,33,9.1,579,11:35,15,68,15,12,55.6,0.4
1040,Mats Zuccarello,28,RW,NYR,81,26,35,61,2,34,19,7,0,4,24,11,0,166,15.7,1497,18:29,69,88,5,6,45.5,7.2
1041,Jason Zucker,24,LW,MIN,71,13,10,23,-5,20,12,0,1,1,7,2,1,158,8.2,1106,15:35,33,83,1,1,50.0,2.1
