,Player,Age,Pos,Tm,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GW,EVA,PPA,SHA,S,S%,TOI,ATOI,PS
625,Jaroslav Modry,28,D,LAK,26,5,4,9,-2,18,0,5,0,1,3,1,0,32,15.6,500,19:13,1.6
626,Alexander Mogilny,30,RW,TOT,59,24,20,44,3,20,18,5,1,1,17,3,0,161,14.9,1125,19:04,5.2
627,Alexander Mogilny,30,RW,VAN,47,21,17,38,7,16,17,3,1,1,14,3,0,126,16.7,920,19:34,4.8
628,Alexander Mogilny,30,RW,NJD,12,3,3,6,-4,4,1,2,0,0,3,0,0,35,8.6,205,17:04,0.4
629,Barrie Moore,24,LW,WSH,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,10,9:50,0.0
630,Ian Moran,27,D,PIT,73,4,8,12,-10,28,4,0,0,0,8,0,0,58,6.9,829,11:21,1.5
631,David Moravec,26,RW,BUF,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0.0,15,15:15,-0.1
632,Ethan Moreau,24,LW,EDM,73,17,10,27,8,62,16,1,0,3,9,0,1,106,16.0,1103,15:07,3.0
633,Dave Morissette,28,LW,MTL,1,0,0,0,0,5,0,0,0,0,0,0,0,0,,4,3:50,0.0
634,Marc Moro,22,D,NSH,8,0,0,0,-3,40,0,0,0,0,0,0,0,3,0.0,87,10:55,-0.1
635,Aleksey Morozov,22,RW,PIT,68,12,19,31,12,14,11,0,1,0,18,1,0,101,11.9,942,13:51,3.1
636,Derek Morris,21,D,CGY,78,9,29,38,2,80,6,3,0,2,18,11,0,193,4.7,1938,24:51,6.9
637,Brendan Morrison,24,C,TOT,56,7,28,35,12,18,5,2,0,1,19,9,0,96,7.3,887,15:50,3.2
638,Brendan Morrison,24,C,NJD,44,5,21,26,8,8,3,2,0,1,14,7,0,79,6.3,710,16:09,2.3
639,Brendan Morrison,24,C,VAN,12,2,7,9,4,10,2,0,0,0,5,2,0,17,11.8,176,14:41,1.0
640,Brenden Morrow,21,LW,DAL,64,14,19,33,8,81,11,3,0,3,14,5,0,113,12.4,1014,15:51,3.7
641,Mark Mowers,25,RW,NSH,41,4,5,9,0,10,4,0,0,0,5,0,0,50,8.0,449,10:58,0.7
642,Bill Muckalt,25,RW,TOT,45,8,11,19,11,21,7,1,0,1,10,1,0,79,10.1,629,13:59,2.1
643,Bill Muckalt,25,RW,VAN,33,4,8,12,6,17,3,1,0,1,7,1,0,53,7.5,481,14:34,1.0
644,Bill Muckalt,25,RW,NYI,12,4,3,7,5,4,4,0,0,0,3,0,0,26,15.4,149,12:23,1.1
645,Bryan Muir,26,D,TOT,41,3,4,7,-9,45,2,0,1,0,2,2,0,51,5.9,781,19:03,1.0
646,Bryan Muir,26,D,TBL,30,1,1,2,-8,32,1,0,0,0,1,0,0,32,3.1,584,19:29,0.2
647,Bryan Muir,26,D,CHI,11,2,3,5,-1,13,1,0,1,0,1,2,0,19,10.5,197,17:54,0.8
648,Kirk Muller,33,C,DAL,47,7,15,22,-3,24,4,3,0,2,9,5,1,57,12.3,770,16:24,1.8
649,Gord Murphy,32,D,ATL,58,1,10,11,-26,38,1,0,0,0,6,3,1,74,1.4,1315,22:41,0.9
650,Joe Murphy,32,RW,TOT,55,12,15,27,1,94,8,4,0,2,12,3,0,118,10.2,815,14:49,2.8
651,Joe Murphy,32,RW,WSH,29,5,8,13,8,53,4,1,0,2,8,0,0,50,10.0,419,14:27,1.5
652,Joe Murphy,32,RW,BOS,26,7,7,14,-7,41,4,3,0,0,4,3,0,68,10.3,396,15:13,1.3
653,Larry Murphy,38,D,DET,81,10,30,40,4,45,3,7,0,0,21,9,0,146,6.8,1769,21:50,6.9
654,Chris Murray,25,RW,DAL,32,2,1,3,-7,62,2,0,0,0,1,0,0,25,8.0,170,5:19,0.0
655,Glen Murray,27,RW,LAK,78,29,33,62,13,60,18,10,1,2,25,8,0,202,14.4,1443,18:30,7.1
656,Rem Murray,27,C,EDM,44,9,5,14,-2,8,7,2,0,3,4,1,0,65,13.8,628,14:16,1.2
657,Brantt Myhres,25,RW,SJS,13,0,1,1,0,97,0,0,0,0,1,0,0,2,0.0,40,3:03,0.0
658,Dmitri Nabokov,23,LW,NYI,26,4,7,11,-8,16,4,0,0,0,5,2,0,40,10.0,352,13:33,0.7
659,Ladislav Nagy,20,RW,STL,11,2,4,6,2,2,1,1,0,0,3,1,0,15,13.3,136,12:19,0.7
660,John Namestnikov,28,D,NSH,2,0,0,0,0,2,0,0,0,0,0,0,0,3,0.0,32,15:48,0.0
661,Tyson Nash,24,LW,STL,66,4,9,13,6,150,3,0,1,1,8,1,0,68,5.9,567,8:35,1.1
662,Markus Naslund,26,LW,VAN,82,27,38,65,-5,64,19,6,2,3,18,19,1,271,10.0,1657,20:13,6.4
663,Andrei Nazarov,25,RW,CGY,76,10,22,32,3,78,9,1,0,1,20,2,0,110,9.1,892,11:44,2.9
664,Rumun Ndur,24,D,ATL,27,1,0,1,-17,71,1,0,0,0,0,0,0,6,16.7,356,13:12,-0.7
665,Stan Neckar,24,D,PHX,66,2,8,10,1,36,2,0,0,0,8,0,0,34,5.9,954,14:27,2.1
666,Petr Nedved,28,C,NYR,76,24,44,68,2,40,16,6,2,4,28,15,1,201,11.9,1513,19:54,7.0
667,Sergei Nemchinov,36,C,NJD,53,10,16,26,1,18,9,0,1,1,13,2,1,55,18.2,726,13:42,2.5
668,Jan Nemecek,23,D,LAK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,9:36,0.0
669,Eric Nickulas,24,RW,BOS,20,5,6,11,-1,12,4,1,0,0,5,1,0,28,17.9,224,11:13,1.3
670,Rob Niedermayer,25,C,FLA,81,10,23,33,-5,46,9,1,0,4,15,8,0,135,7.4,1545,19:04,1.5
671,Scott Niedermayer,26,D,NJD,71,7,31,38,19,48,6,1,0,0,23,8,0,109,6.4,1729,24:21,7.7
672,Jeff Nielsen,28,RW,MDA,79,8,10,18,4,14,7,1,0,0,10,0,0,113,7.1,946,11:59,1.2
673,Ville Nieminen,22,LW,COL,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,10,10:12,0.0
674,Joe Nieuwendyk,33,C,DAL,48,15,19,34,-1,26,8,7,0,2,12,7,0,110,13.6,780,16:15,3.9
675,Janne Niinimaa,24,D,EDM,81,8,25,33,14,89,4,2,2,0,13,12,0,133,6.0,1982,24:28,7.4
676,Andrei Nikolishin,26,C,WSH,76,11,14,25,6,28,9,0,2,2,12,2,0,98,11.2,1195,15:44,1.9
677,Marcus Nilson,21,RW,FLA,9,0,2,2,2,2,0,0,0,0,2,0,0,6,0.0,71,7:56,0.2
678,Owen Nolan,27,RW,SJS,78,44,40,84,-1,110,22,18,4,6,21,15,4,261,16.9,1647,21:07,10.5
679,Mattias Norstrom,28,D,LAK,82,1,13,14,22,66,1,0,0,0,13,0,0,62,1.6,1789,21:49,4.4
680,Jeff Norton,34,D,SJS,62,0,20,20,-2,49,0,0,0,0,17,2,1,45,0.0,1212,19:32,3.2
681,Ivan Novoseltsev,21,RW,FLA,14,2,1,3,-3,8,0,2,0,0,1,0,0,8,25.0,147,10:29,0.1
682,Teppo Numminen,31,D,PHX,79,8,34,42,21,16,6,2,0,2,20,11,3,126,6.3,1866,23:37,8.4
683,Michael Nylander,27,RW,TOT,77,24,30,54,6,30,19,5,0,2,22,8,0,122,19.7,1214,15:46,6.2
684,Michael Nylander,27,RW,CHI,66,23,28,51,9,26,19,4,0,2,21,7,0,112,20.5,1099,16:39,6.1
685,Michael Nylander,27,RW,TBL,11,1,2,3,-3,4,0,1,0,0,1,1,0,10,10.0,116,10:32,0.1
686,Sean O'Donnell,28,D,LAK,80,2,12,14,4,114,2,0,0,1,10,1,1,51,3.9,1415,17:41,2.8
687,Jeff O'Neill,23,C,CAR,80,25,38,63,-9,72,21,4,0,7,23,15,0,189,13.2,1546,19:20,6.5
688,Chris O'Sullivan,25,D,VAN,11,0,5,5,2,2,0,0,0,0,3,2,0,16,0.0,196,17:47,0.8
689,Adam Oates,37,C,WSH,82,15,56,71,13,14,10,5,0,6,40,16,0,93,16.1,1832,22:20,6.3
690,Lyle Odelein,31,D,TOT,73,2,22,24,-9,123,1,1,0,1,17,4,1,89,2.2,1300,17:48,3.2
691,Lyle Odelein,31,D,NJD,57,1,15,16,-10,104,1,0,0,1,13,2,0,59,1.7,952,16:42,1.9
692,Lyle Odelein,31,D,PHX,16,1,7,8,1,19,0,1,0,0,4,2,1,30,3.3,348,21:45,1.3
693,Jeff Odgers,30,RW,COL,62,1,2,3,-7,162,1,0,0,1,2,0,0,29,3.4,334,5:23,-0.4
694,Gino Odjick,29,LW,TOT,59,8,11,19,-5,100,8,0,0,4,10,1,0,115,7.0,678,11:29,1.5
695,Gino Odjick,29,LW,NYI,46,5,10,15,-7,90,5,0,0,3,9,1,0,91,5.5,560,12:10,0.9
696,Gino Odjick,29,LW,PHI,13,3,1,4,2,10,3,0,0,1,1,0,0,24,12.5,118,9:03,0.6
697,Mattias Ohlund,23,D,VAN,42,4,16,20,6,24,1,2,1,1,7,9,0,63,6.3,1163,27:41,3.8
698,Fredrik Olausson,33,D,MDA,70,15,19,34,-13,28,7,8,0,1,5,14,0,120,12.5,1401,20:01,5.6
699,Ed Olczyk,33,RW,CHI,33,2,2,4,-8,12,2,0,0,0,2,0,0,33,6.1,307,9:18,-0.2
700,David Oliver,28,RW,PHX,9,1,0,1,0,2,0,1,0,0,0,0,0,6,16.7,69,7:38,0.1
701,Krzysztof Oliwa,26,RW,NJD,69,6,10,16,-2,184,5,1,0,2,10,0,0,61,9.8,466,6:45,1.4
702,Vladimir Orszagh,22,RW,NYI,11,2,1,3,1,4,2,0,0,0,1,0,0,16,12.5,131,11:55,0.3
703,Sandis Ozolinsh,27,D,COL,82,16,36,52,17,46,10,6,0,1,19,17,0,210,7.6,1861,22:41,10.4
704,Ziggy Palffy,27,RW,LAK,64,27,39,66,18,32,23,4,0,3,22,17,0,186,14.5,1258,19:39,7.9
705,Jay Pandolfo,25,LW,NJD,71,7,8,15,0,4,7,0,0,0,8,0,0,86,8.1,953,13:25,0.6
706,Mark Parrish,22,RW,FLA,81,26,18,44,1,39,20,6,0,3,15,3,0,152,17.1,1139,14:04,5.3
707,Pavel Patera,28,C,DAL,12,1,4,5,-1,4,1,0,0,0,4,0,0,18,5.6,169,14:04,0.3
708,James Patrick,36,D,BUF,66,5,8,13,8,22,5,0,0,3,8,0,0,40,12.5,1055,15:59,3.6
709,Scott Pearson,30,LW,NYI,2,0,1,1,1,0,0,0,0,0,1,0,0,5,0.0,26,13:15,0.1
710,Michael Peca,25,C,BUF,73,20,21,41,6,67,18,2,0,3,13,5,3,144,13.9,1456,19:57,4.2
711,Denis Pederson,24,C,TOT,47,6,5,11,-6,18,6,0,0,1,4,0,1,56,10.7,527,11:13,0.6
712,Denis Pederson,24,C,NJD,35,3,3,6,-7,16,3,0,0,0,2,0,1,41,7.3,375,10:42,0.0
713,Denis Pederson,24,C,VAN,12,3,2,5,1,2,3,0,0,1,2,0,0,15,20.0,152,12:41,0.6
714,Scott Pellerin,30,LW,STL,80,8,15,23,9,48,6,0,2,2,14,0,1,120,6.7,1183,14:47,1.7
715,Ville Peltonen,26,LW,NSH,79,6,22,28,-1,22,4,2,0,2,19,3,0,125,4.8,1159,14:41,1.7
716,Yanic Perreault,28,C,TOR,58,18,27,45,3,22,13,5,0,4,17,10,0,114,15.8,887,15:18,5.1
717,Ricard Persson,30,D,STL,41,0,8,8,-2,38,0,0,0,0,7,1,0,30,0.0,508,12:24,1.3
718,Oleg Petrov,28,RW,MTL,44,2,24,26,10,8,1,1,0,0,18,6,0,96,2.1,697,15:51,2.4
719,Robert Petrovicky,26,LW,TBL,43,7,10,17,2,14,6,1,0,0,8,2,0,50,14.0,434,10:05,1.8
720,Chris Phillips,21,D,OTT,65,5,14,19,12,39,5,0,0,1,11,2,1,96,5.2,1094,16:50,4.6
721,Michel Picard,30,LW,EDM,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,20,9:56,0.0
722,Rich Pilon,31,D,TOT,54,0,6,6,-2,70,0,0,0,0,6,0,0,16,0.0,889,16:28,1.5
723,Rich Pilon,31,D,NYR,45,0,4,4,0,36,0,0,0,0,4,0,0,16,0.0,742,16:29,1.3
724,Rich Pilon,31,D,NYI,9,0,2,2,-2,34,0,0,0,0,2,0,0,0,,147,16:21,0.2
725,Lance Pitlick,32,D,FLA,62,3,5,8,7,44,3,0,0,1,5,0,0,26,11.5,1027,16:33,2.6
726,Domenic Pittis,25,C,BUF,7,1,0,1,1,6,1,0,0,0,0,0,0,6,16.7,80,11:27,0.1
727,Derek Plante,29,C,TOT,33,2,2,4,-5,4,1,1,0,0,2,0,0,31,6.5,294,8:55,0.0
728,Derek Plante,29,C,CHI,17,1,1,2,-1,2,1,0,0,0,1,0,0,14,7.1,133,7:48,0.0
729,Derek Plante,29,C,DAL,16,1,1,2,-4,2,0,1,0,0,1,0,0,17,5.9,161,10:05,-0.1
730,Shjon Podein,31,LW,COL,75,11,8,19,12,29,10,0,1,3,8,0,0,104,10.6,1014,13:31,1.9
731,Jason Podollan,23,RW,LAK,1,0,1,1,0,2,0,0,0,0,0,1,0,2,0.0,16,16:13,0.1
732,Rudy Poeschek,33,D,STL,12,0,0,0,-3,24,0,0,0,0,0,0,0,8,0.0,135,11:15,-0.1
733,Peter Popovic,31,D,PIT,54,1,5,6,-8,30,1,0,0,0,4,1,0,23,4.3,875,16:12,0.7
734,Marek Posmyk,21,D,TBL,18,1,2,3,1,20,1,0,0,0,2,0,0,22,4.5,237,13:12,0.7
735,Tom Poti,22,D,EDM,76,9,26,35,8,65,6,2,1,1,15,11,0,125,7.2,1836,24:10,7.1
736,Patrick Poulin,26,C,MTL,82,10,5,15,-15,17,9,0,1,2,4,0,1,82,12.2,1030,12:34,0.7
737,Nolan Pratt,24,D,CAR,64,3,1,4,-22,90,3,0,0,1,1,0,0,47,6.4,1227,19:10,0.8
738,Keith Primeau,28,C,PHI,23,7,10,17,10,31,6,1,0,1,9,0,1,51,13.7,406,17:38,2.3
739,Wayne Primeau,23,C,TOT,58,7,10,17,-12,63,5,2,0,1,8,1,1,75,9.3,697,12:01,0.8
740,Wayne Primeau,23,C,BUF,41,5,7,12,-8,38,3,2,0,1,6,1,0,40,12.5,453,11:03,0.7
741,Wayne Primeau,23,C,TBL,17,2,3,5,-4,25,2,0,0,0,2,0,1,35,5.7,244,14:21,0.1
742,Bob Probert,34,LW,CHI,69,4,11,15,10,114,4,0,0,0,11,0,0,38,10.5,722,10:28,1.0
743,Martin Prochazka,27,RW,ATL,3,0,1,1,-1,0,0,0,0,0,1,0,0,5,0.0,50,16:37,0.0
744,Chris Pronger,25,D,STL,79,14,48,62,52,92,6,8,0,3,27,18,3,192,7.3,2389,30:14,14.8
745,Sean Pronger,27,C,BOS,11,0,1,1,-4,13,0,0,0,0,1,0,0,7,0.0,119,10:47,-0.2
746,Vinny Prospal,24,C,OTT,79,22,33,55,-2,40,17,5,0,4,20,12,1,204,10.8,1299,16:26,5.9
747,Joel Prpic,25,C,BOS,14,0,3,3,-6,0,0,0,0,0,3,0,0,13,0.0,95,6:47,-0.1
748,Dale Purinton,23,D,NYR,1,0,0,0,-1,7,0,0,0,0,0,0,0,1,0.0,13,12:45,-0.1
749,Jamie Pushor,26,D,DAL,62,0,8,8,0,53,0,0,0,0,8,0,0,27,0.0,719,11:36,2.0
750,Deron Quint,23,D,TOT,54,4,7,11,-2,24,4,0,0,1,5,2,0,94,4.3,898,16:38,2.2
751,Deron Quint,23,D,PHX,50,3,7,10,0,22,3,0,0,1,5,2,0,88,3.4,832,16:39,2.1
752,Deron Quint,23,D,NJD,4,1,0,1,-2,2,1,0,0,0,0,0,0,6,16.7,66,16:26,0.1
753,Stephane Quintal,31,D,NYR,75,2,14,16,-10,77,2,0,0,1,10,3,1,102,2.0,1430,19:04,2.8
754,Karel Rachunek,20,D,OTT,6,0,0,0,0,2,0,0,0,0,0,0,0,3,0.0,48,8:03,0.1
755,Brian Rafalski,26,D,NJD,75,5,27,32,21,28,4,1,0,1,21,6,0,128,3.9,1414,18:51,6.8
756,Marcus Ragnarsson,28,D,SJS,63,3,13,16,13,38,3,0,0,0,8,3,2,60,5.0,1440,22:52,4.5
757,Paul Ranheim,34,LW,CAR,79,9,13,22,-14,6,9,0,0,2,11,2,0,98,9.2,894,11:19,1.4
758,Erik Rasmussen,22,C,BUF,67,8,6,14,1,43,8,0,0,2,5,1,0,76,10.5,767,11:27,1.0
759,Mike Rathje,25,D,SJS,66,2,14,16,-2,31,2,0,0,0,9,5,0,46,4.3,1464,22:11,3.2
760,Rob Ray,31,LW,BUF,69,1,3,4,0,158,1,0,0,0,3,0,0,17,5.9,290,4:13,0.0
761,Marty Reasoner,22,C,STL,32,10,14,24,9,20,7,3,0,0,9,5,0,51,19.6,491,15:20,3.1
762,Mark Recchi,31,RW,PHI,82,28,63,91,20,50,20,7,1,5,30,32,1,223,12.6,1781,21:43,10.7
763,Wade Redden,22,D,OTT,81,10,26,36,-1,49,7,3,0,2,13,13,0,163,6.1,1921,23:43,6.8
764,Joe Reekie,34,D,WSH,59,0,7,7,21,50,0,0,0,0,7,0,0,32,0.0,1034,17:32,3.4
765,Robyn Regehr,19,D,CGY,57,5,7,12,-2,46,3,2,0,0,6,1,0,64,7.8,1049,18:24,2.6
766,Dave Reid,35,LW,COL,65,11,7,18,12,28,11,0,0,3,7,0,0,86,12.8,971,14:57,1.8
767,Steve Reinprecht,23,C,LAK,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,6,6:01,0.0
768,Todd Reirden,28,D,STL,56,4,21,25,18,32,4,0,0,1,16,5,0,77,5.2,1025,18:18,5.7
769,Mikael Renberg,27,RW,TOT,72,10,25,35,-1,32,7,3,0,1,18,7,0,122,8.2,989,13:44,3.2
770,Mikael Renberg,27,RW,PHI,62,8,21,29,-1,30,5,3,0,1,15,6,0,106,7.5,834,13:27,2.7
771,Mikael Renberg,27,RW,PHX,10,2,4,6,0,2,2,0,0,0,3,1,0,16,12.5,155,15:31,0.5
772,Pascal Rheaume,26,C,STL,7,1,1,2,-2,6,1,0,0,0,1,0,0,5,20.0,71,10:08,0.1
773,Mike Ribeiro,19,C,MTL,19,1,1,2,-6,2,0,1,0,0,0,1,0,18,5.6,203,10:40,-0.2
774,Mike Ricci,28,C,SJS,82,20,24,44,14,60,10,10,0,5,18,4,2,134,14.9,1384,16:52,4.9
775,Luke Richardson,30,D,PHI,74,2,5,7,14,140,2,0,0,1,4,0,1,50,4.0,1197,16:11,3.8
776,Stephane Richer,33,RW,TOT,56,15,22,37,9,18,10,5,0,1,15,7,0,110,13.6,775,13:50,4.4
777,Stephane Richer,33,RW,STL,36,8,17,25,7,14,4,4,0,1,12,5,0,63,12.7,484,13:27,2.9
778,Stephane Richer,33,RW,TBL,20,7,5,12,2,4,6,1,0,0,3,2,0,47,14.9,290,14:31,1.5
779,Barry Richter,29,D,MTL,23,0,2,2,-5,8,0,0,0,0,1,1,0,13,0.0,282,12:15,0.3
780,Byron Ritchie,22,C,CAR,26,0,2,2,-10,17,0,0,0,0,1,1,0,13,0.0,193,7:24,-0.5
781,Jamie Rivers,24,D,NYI,75,1,16,17,-4,84,0,1,0,0,12,4,0,95,1.1,1474,19:39,3.0
782,Craig Rivet,25,D,MTL,61,3,14,17,11,76,3,0,0,1,13,1,0,71,4.2,1162,19:03,4.9
783,Gary Roberts,33,LW,CAR,69,23,30,53,-10,62,11,12,0,1,26,4,0,150,15.3,1278,18:31,5.6
784,Bert Robertsson,25,D,EDM,52,0,4,4,-3,34,0,0,0,0,3,0,1,31,0.0,562,10:49,0.8
785,Stephane Robidas,22,D,MTL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,15:54,0.0
786,Luc Robitaille,33,LW,LAK,71,36,38,74,11,68,23,13,0,7,25,13,0,221,16.3,1318,18:34,9.2
787,Randy Robitaille,24,C,NSH,69,11,14,25,-13,10,9,2,0,1,5,9,0,113,9.7,888,12:52,1.9
788,Dave Roche,24,LW,CGY,2,0,0,0,-1,5,0,0,0,0,0,0,0,3,0.0,17,8:33,-0.1
789,Marc Rodgers,27,RW,DET,21,1,1,2,-3,10,1,0,0,0,1,0,0,17,5.9,166,7:55,-0.1
790,Jeremy Roenick,30,C,PHX,75,34,44,78,11,102,25,6,3,12,30,13,1,192,17.7,1564,20:51,9.1
791,Stacy Roest,25,C,DET,49,7,9,16,-1,12,6,1,0,1,9,0,0,56,12.5,487,9:56,1.4
792,Brian Rolston,26,LW,TOT,77,16,15,31,-12,18,11,5,0,6,10,5,0,206,7.8,1381,17:56,2.1
793,Brian Rolston,26,LW,COL,50,8,10,18,-6,12,7,1,0,3,7,3,0,107,7.5,815,16:18,1.1
794,Brian Rolston,26,LW,BOS,16,5,4,9,-4,6,2,3,0,1,3,1,0,66,7.6,355,22:13,0.7
795,Brian Rolston,26,LW,NJD,11,3,1,4,-2,0,2,1,0,2,0,1,0,33,9.1,211,19:09,0.3
796,Dale Rominski,24,RW,TBL,3,0,1,1,1,2,0,0,0,0,1,0,0,0,,25,8:23,0.1
797,Cliff Ronning,34,C,NSH,82,26,36,62,-13,34,19,7,0,2,19,17,0,248,10.5,1490,18:11,6.4
798,Pavel Rosa,22,RW,LAK,3,0,0,0,-1,0,0,0,0,0,0,0,0,1,0.0,34,11:21,-0.1
799,Bob Rouse,35,D,SJS,26,0,1,1,-3,19,0,0,0,0,0,0,1,20,0.0,388,14:56,0.3
800,Andre Roy,24,LW,OTT,73,4,3,7,3,145,4,0,0,1,3,0,0,39,10.3,474,6:29,0.5
801,Michal Rozsival,21,D,PIT,75,4,17,21,11,48,3,1,0,1,17,0,0,73,5.5,1426,19:01,4.4
802,Steve Rucchin,28,C,MDA,71,19,38,57,9,16,9,10,0,2,32,6,0,131,14.5,1576,22:12,5.5
803,Martin Rucinsky,28,LW,MTL,80,25,24,49,1,70,17,7,1,4,11,13,0,242,10.3,1512,18:54,5.8
804,Jarkko Ruutu,24,LW,VAN,8,0,1,1,-1,6,0,0,0,0,1,0,0,4,0.0,70,8:47,-0.1
805,Joe Sacco,30,LW,WSH,79,7,16,23,7,50,7,0,0,1,14,0,2,117,6.0,936,11:51,1.8
806,Joe Sakic,30,C,COL,60,28,53,81,30,28,22,5,1,5,36,17,0,242,11.6,1396,23:16,10.1
807,Ruslan Salei,25,D,MDA,71,5,5,10,3,94,4,1,0,0,3,2,0,116,4.3,1444,20:21,3.4
808,Sami Salo,25,D,OTT,37,6,8,14,6,2,3,3,0,1,6,2,0,85,7.1,751,20:18,3.4
809,Sergei Samsonov,21,LW,BOS,77,19,26,45,-6,4,13,6,0,3,18,8,0,145,13.1,1273,16:32,4.4
810,Ulf Samuelsson,35,D,PHI,49,1,2,3,8,58,1,0,0,1,2,0,0,17,5.9,768,15:40,2.2
811,Geoff Sanderson,27,LW,BUF,67,13,13,26,4,22,9,4,0,3,12,1,0,136,9.6,865,12:54,2.8
812,Oleg Saprykin,18,C,CGY,4,0,1,1,-4,2,0,0,0,0,0,1,0,2,0.0,50,12:35,-0.1
813,Yves Sarault,27,LW,OTT,11,0,2,2,-3,7,0,0,0,0,2,0,0,13,0.0,100,9:03,-0.1
814,Cory Sarich,21,D,TOT,59,0,6,6,-6,77,0,0,0,0,4,1,1,69,0.0,1095,18:34,1.2
815,Cory Sarich,21,D,BUF,42,0,4,4,2,35,0,0,0,0,3,1,0,49,0.0,743,17:42,1.3
816,Cory Sarich,21,D,TBL,17,0,2,2,-8,42,0,0,0,0,1,0,1,20,0.0,352,20:42,-0.1
817,Miroslav Satan,25,RW,BUF,81,33,34,67,16,32,25,5,3,5,26,7,1,265,12.5,1667,20:35,8.3
818,Andre Savage,24,C,BOS,43,7,13,20,-8,10,5,2,0,1,10,3,0,70,10.0,631,14:40,1.5
819,Brian Savage,28,RW,MTL,38,17,12,29,-4,19,10,6,1,5,12,0,0,107,15.9,682,17:56,3.7
820,Marc Savard,22,C,CGY,78,22,31,53,-2,56,18,4,0,3,22,9,0,184,12.0,1294,16:36,5.4
821,Kevin Sawyer,25,RW,PHX,3,0,0,0,1,12,0,0,0,0,0,0,0,0,,7,2:20,0.0
822,Dave Scatchard,23,C,TOT,65,12,18,30,-3,117,11,0,1,1,18,0,0,128,9.4,817,12:34,2.9
823,Dave Scatchard,23,C,NYI,44,12,14,26,0,93,11,0,1,1,14,0,0,103,11.7,603,13:42,3.0
824,Dave Scatchard,23,C,VAN,21,0,4,4,-3,24,0,0,0,0,4,0,0,25,0.0,214,10:12,-0.1
825,Peter Schaefer,22,LW,VAN,71,16,15,31,0,20,12,2,2,4,5,7,3,101,15.8,1098,15:28,2.9
826,Petr Schastlivy,20,LW,OTT,13,2,5,7,4,2,1,1,0,1,4,1,0,22,9.1,160,12:18,0.8
827,Mathieu Schneider,30,D,NYR,80,10,20,30,-6,78,7,3,0,1,9,11,0,228,4.4,1801,22:31,5.8
828,Ray Schultz,23,D,NYI,9,0,1,1,1,30,0,0,0,0,1,0,0,2,0.0,129,14:18,0.3
829,Darrel Scoville,24,D,CGY,6,0,0,0,1,2,0,0,0,0,0,0,0,1,0.0,56,9:18,0.1
830,Teemu Selanne,29,RW,MDA,79,33,52,85,6,12,25,8,0,6,29,23,0,236,14.0,1795,22:44,9.3
831,Alex Selivanov,28,RW,EDM,67,27,20,47,2,46,17,10,0,5,15,5,0,122,22.1,969,14:28,6.1
